input/20Tasks_200_S_M.npy
input/20Tasks_300_S_M.npy
input/20Tasks_400_S_M.npy
Infeasible in ILP 
[ {'resource': 1, 'exclusive-R': -0.00020064332444140275, 'shared-R': 4.879898213510542, 'period': 4.886681177268748, 'deadline': 4.886681177268748, 'block': 0.01}
 {'resource': 6, 'exclusive-R': 0.5686574671442093, 'shared-R': 0.6831689927265678, 'period': 28.325222923551816, 'deadline': 28.325222923551816, 'block': 0.04}
 {'resource': 8, 'exclusive-R': 0.21820635318170467, 'shared-R': 0.44280705010721744, 'period': 2.8082067409424374, 'deadline': 2.8082067409424374, 'block': 0.02}
 {'resource': 10, 'exclusive-R': 0.8424511148696375, 'shared-R': 16.847731718509266, 'period': 28.889877478718482, 'deadline': 28.889877478718482, 'block': 0.01}
 {'resource': 2, 'exclusive-R': 0.080365788832901, 'shared-R': 0.17532639688207888, 'period': 2.8617287858888347, 'deadline': 2.8617287858888347, 'block': 0.04}
 {'resource': 8, 'exclusive-R': 0.609334611695883, 'shared-R': 0.03686499228296911, 'period': 12.150864884550634, 'deadline': 12.150864884550634, 'block': 0.04}
 {'resource': 10, 'exclusive-R': 0.15038064876530038, 'shared-R': 3.2751058515485756, 'period': 5.84235932599233, 'deadline': 5.84235932599233, 'block': 0.02}
 {'resource': 8, 'exclusive-R': 1.8995893417994891, 'shared-R': 25.63862107664251, 'period': 63.65466289877623, 'deadline': 63.65466289877623, 'block': 0.01}
 {'resource': 2, 'exclusive-R': 0.5810765017828156, 'shared-R': 0.2948934168888565, 'period': 8.313074711179754, 'deadline': 8.313074711179754, 'block': 0.01}
 {'resource': 8, 'exclusive-R': 1.612460790840782, 'shared-R': 36.77473066826142, 'period': 95.68120829415676, 'deadline': 95.68120829415676, 'block': 0.02}
 {'resource': 8, 'exclusive-R': 0.12079185440331947, 'shared-R': 2.8836416997260264, 'period': 6.621116923091604, 'deadline': 6.621116923091604, 'block': 0.02}
 {'resource': 10, 'exclusive-R': 2.275771574380114, 'shared-R': 4.78411001597566, 'period': 73.79339969709781, 'deadline': 73.79339969709781, 'block': 0.04}
 {'resource': 10, 'exclusive-R': 0.020989156592140127, 'shared-R': 0.6588125728594897, 'period': 1.4195263538418113, 'deadline': 1.4195263538418113, 'block': 0.02}
 {'resource': 10, 'exclusive-R': 4.233764539266837, 'shared-R': 24.129953076988762, 'period': 87.6277536797849, 'deadline': 87.6277536797849, 'block': 0.01}
 {'resource': 1, 'exclusive-R': 0.25709072152928614, 'shared-R': 0.04560031873730006, 'period': 4.58068350996607, 'deadline': 4.58068350996607, 'block': 0.01}
 {'resource': 10, 'exclusive-R': 7.309294626318434, 'shared-R': 17.96978769231264, 'period': 94.6308441944406, 'deadline': 94.6308441944406, 'block': 0.02}
 {'resource': 6, 'exclusive-R': 0.20115817317341797, 'shared-R': 3.7788926562670424, 'period': 6.132563486593984, 'deadline': 6.132563486593984, 'block': 0.04}
 {'resource': 10, 'exclusive-R': 1.251492456471499, 'shared-R': 30.25205222820752, 'period': 95.16736009426339, 'deadline': 95.16736009426339, 'block': 0.04}
 {'resource': 2, 'exclusive-R': 0.086766706496245, 'shared-R': 5.693544842966147, 'period': 6.667305174638002, 'deadline': 6.667305174638002, 'block': 0.02}
 {'resource': 2, 'exclusive-R': 0.5563096009310523, 'shared-R': 10.39573341525858, 'period': 18.407372869127084, 'deadline': 18.407372869127084, 'block': 0.04}]
[-1, 20, -1, 106, 80, -1, 61, 79, 20, 79, 20, 61, 88, 88, 20, 79, 70]
Infeasible in ILP 
[ {'resource': 4, 'exclusive-R': -8.600573465964486e-05, 'shared-R': 1.4016299525429814, 'period': 1.4085589569361694, 'deadline': 1.4085589569361694, 'block': 0.01}
 {'resource': 6, 'exclusive-R': 0.5686574671442093, 'shared-R': 0.6831689927265678, 'period': 28.325222923551816, 'deadline': 28.325222923551816, 'block': 0.04}
 {'resource': 8, 'exclusive-R': 0.21820635318170467, 'shared-R': 0.44280705010721744, 'period': 2.8082067409424374, 'deadline': 2.8082067409424374, 'block': 0.02}
 {'resource': 10, 'exclusive-R': 0.8424511148696375, 'shared-R': 16.847731718509266, 'period': 28.889877478718482, 'deadline': 28.889877478718482, 'block': 0.01}
 {'resource': 2, 'exclusive-R': 0.080365788832901, 'shared-R': 0.17532639688207888, 'period': 2.8617287858888347, 'deadline': 2.8617287858888347, 'block': 0.04}
 {'resource': 8, 'exclusive-R': 0.609334611695883, 'shared-R': 0.03686499228296911, 'period': 12.150864884550634, 'deadline': 12.150864884550634, 'block': 0.04}
 {'resource': 10, 'exclusive-R': 0.15038064876530038, 'shared-R': 3.2751058515485756, 'period': 5.84235932599233, 'deadline': 5.84235932599233, 'block': 0.02}
 {'resource': 8, 'exclusive-R': 1.8995893417994891, 'shared-R': 25.63862107664251, 'period': 63.65466289877623, 'deadline': 63.65466289877623, 'block': 0.01}
 {'resource': 2, 'exclusive-R': 0.5810765017828156, 'shared-R': 0.2948934168888565, 'period': 8.313074711179754, 'deadline': 8.313074711179754, 'block': 0.01}
 {'resource': 8, 'exclusive-R': 1.612460790840782, 'shared-R': 36.77473066826142, 'period': 95.68120829415676, 'deadline': 95.68120829415676, 'block': 0.02}
 {'resource': 8, 'exclusive-R': 0.12079185440331947, 'shared-R': 2.8836416997260264, 'period': 6.621116923091604, 'deadline': 6.621116923091604, 'block': 0.02}
 {'resource': 10, 'exclusive-R': 2.275771574380114, 'shared-R': 4.78411001597566, 'period': 73.79339969709781, 'deadline': 73.79339969709781, 'block': 0.04}
 {'resource': 10, 'exclusive-R': 0.020989156592140127, 'shared-R': 0.6588125728594897, 'period': 1.4195263538418113, 'deadline': 1.4195263538418113, 'block': 0.02}
 {'resource': 10, 'exclusive-R': 4.233764539266837, 'shared-R': 24.129953076988762, 'period': 87.6277536797849, 'deadline': 87.6277536797849, 'block': 0.01}
 {'resource': 1, 'exclusive-R': 0.25709072152928614, 'shared-R': 0.04560031873730006, 'period': 4.58068350996607, 'deadline': 4.58068350996607, 'block': 0.01}
 {'resource': 10, 'exclusive-R': 7.309294626318434, 'shared-R': 17.96978769231264, 'period': 94.6308441944406, 'deadline': 94.6308441944406, 'block': 0.02}
 {'resource': 6, 'exclusive-R': 0.20115817317341797, 'shared-R': 3.7788926562670424, 'period': 6.132563486593984, 'deadline': 6.132563486593984, 'block': 0.04}
 {'resource': 10, 'exclusive-R': 1.251492456471499, 'shared-R': 30.25205222820752, 'period': 95.16736009426339, 'deadline': 95.16736009426339, 'block': 0.04}
 {'resource': 2, 'exclusive-R': 0.086766706496245, 'shared-R': 5.693544842966147, 'period': 6.667305174638002, 'deadline': 6.667305174638002, 'block': 0.02}
 {'resource': 2, 'exclusive-R': 0.5563096009310523, 'shared-R': 10.39573341525858, 'period': 18.407372869127084, 'deadline': 18.407372869127084, 'block': 0.04}]
[-1, 20, -1, 106, 80, -1, 61, 79, 20, 79, 20, 61, 88, 88, 20, 79, 70]
input/20Tasks_800_S_M.npy
Infeasible in ILP 
[ {'resource': 2, 'exclusive-R': 0.1622724152077846, 'shared-R': 1.9898826049357983, 'period': 4.882832450554693, 'deadline': 4.882832450554693, 'block': 0.01}
 {'resource': 8, 'exclusive-R': 1.381282143886431, 'shared-R': 0.30945833493682307, 'period': 75.88792913167944, 'deadline': 75.88792913167944, 'block': 0.04}
 {'resource': 4, 'exclusive-R': 0.04158138859467475, 'shared-R': 2.1893454558643475, 'period': 2.7748103115908065, 'deadline': 2.7748103115908065, 'block': 0.02}
 {'resource': 1, 'exclusive-R': 7.609182369625543, 'shared-R': 8.427591067499018, 'period': 92.58628455164954, 'deadline': 92.58628455164954, 'block': 0.01}
 {'resource': 10, 'exclusive-R': 0.31715816767523786, 'shared-R': 3.017486871457464, 'period': 8.324938885961897, 'deadline': 8.324938885961897, 'block': 0.01}
 {'resource': 1, 'exclusive-R': 1.7066309836020528, 'shared-R': 73.97453772365925, 'period': 93.4827267069377, 'deadline': 93.4827267069377, 'block': 0.01}
 {'resource': 8, 'exclusive-R': -0.0002337808284968156, 'shared-R': 7.749859934036388, 'period': 7.783722677866136, 'deadline': 7.783722677866136, 'block': 0.04}
 {'resource': 10, 'exclusive-R': 1.2841763947311577, 'shared-R': 6.296338430776635, 'period': 44.47374115250706, 'deadline': 44.47374115250706, 'block': 0.01}
 {'resource': 8, 'exclusive-R': 0.07350141546408107, 'shared-R': 0.08618885683082356, 'period': 1.873054579167945, 'deadline': 1.873054579167945, 'block': 0.01}
 {'resource': 1, 'exclusive-R': 1.2687504526432258, 'shared-R': 32.89373438059617, 'period': 63.42572868730875, 'deadline': 63.42572868730875, 'block': 0.02}
 {'resource': 10, 'exclusive-R': 0.05893223777731566, 'shared-R': 3.175725301462567, 'period': 4.565493369321839, 'deadline': 4.565493369321839, 'block': 0.01}
 {'resource': 8, 'exclusive-R': 2.4349525549285964, 'shared-R': 2.3993935246284086, 'period': 28.959611523442447, 'deadline': 28.959611523442447, 'block': 0.04}
 {'resource': 8, 'exclusive-R': 0.07010883394949013, 'shared-R': 4.030507205600241, 'period': 5.569623523243848, 'deadline': 5.569623523243848, 'block': 0.01}
 {'resource': 4, 'exclusive-R': 2.4227348343923873, 'shared-R': 0.5829515511406124, 'period': 27.145061358302378, 'deadline': 27.145061358302378, 'block': 0.04}
 {'resource': 2, 'exclusive-R': 0.0596632787714387, 'shared-R': 2.183951087337824, 'period': 2.996227358106908, 'deadline': 2.996227358106908, 'block': 0.01}
 {'resource': 1, 'exclusive-R': 2.839847397986344, 'shared-R': 7.426912737568514, 'period': 40.2187095453101, 'deadline': 40.2187095453101, 'block': 0.02}
 {'resource': 10, 'exclusive-R': 0.32401863192689956, 'shared-R': 1.1359532942821533, 'period': 6.290664175837417, 'deadline': 6.290664175837417, 'block': 0.04}
 {'resource': 1, 'exclusive-R': 6.791718450291194, 'shared-R': 6.602324317728693, 'period': 94.46111342078389, 'deadline': 94.46111342078389, 'block': 0.04}
 {'resource': 4, 'exclusive-R': 0.374282532675208, 'shared-R': 3.564380565655812, 'period': 8.714814160605538, 'deadline': 8.714814160605538, 'block': 0.04}
 {'resource': 4, 'exclusive-R': 0.20497074982713165, 'shared-R': 44.090137887625524, 'period': 58.311996325135866, 'deadline': 58.311996325135866, 'block': 0.01}]
[-1, 20, -1, 75, 64, -1, 53, 53, 20, 53, 20, 53, 65, 65, 20, 53, 53]
Infeasible in ILP 
[ {'resource': 2, 'exclusive-R': 0.1622724152077846, 'shared-R': 1.9898826049357983, 'period': 4.882832450554693, 'deadline': 4.882832450554693, 'block': 0.01}
 {'resource': 8, 'exclusive-R': 1.381282143886431, 'shared-R': 0.30945833493682307, 'period': 75.88792913167944, 'deadline': 75.88792913167944, 'block': 0.04}
 {'resource': 4, 'exclusive-R': 0.04158138859467475, 'shared-R': 2.1893454558643475, 'period': 2.7748103115908065, 'deadline': 2.7748103115908065, 'block': 0.02}
 {'resource': 1, 'exclusive-R': 7.609182369625543, 'shared-R': 8.427591067499018, 'period': 92.58628455164954, 'deadline': 92.58628455164954, 'block': 0.01}
 {'resource': 10, 'exclusive-R': 0.31715816767523786, 'shared-R': 3.017486871457464, 'period': 8.324938885961897, 'deadline': 8.324938885961897, 'block': 0.01}
 {'resource': 1, 'exclusive-R': 1.7066309836020528, 'shared-R': 73.97453772365925, 'period': 93.4827267069377, 'deadline': 93.4827267069377, 'block': 0.01}
 {'resource': 8, 'exclusive-R': -0.0002337808284968156, 'shared-R': 7.749859934036388, 'period': 7.783722677866136, 'deadline': 7.783722677866136, 'block': 0.04}
 {'resource': 10, 'exclusive-R': 1.2841763947311577, 'shared-R': 6.296338430776635, 'period': 44.47374115250706, 'deadline': 44.47374115250706, 'block': 0.01}
 {'resource': 8, 'exclusive-R': 0.07350141546408107, 'shared-R': 0.08618885683082356, 'period': 1.873054579167945, 'deadline': 1.873054579167945, 'block': 0.01}
 {'resource': 1, 'exclusive-R': 1.2687504526432258, 'shared-R': 32.89373438059617, 'period': 63.42572868730875, 'deadline': 63.42572868730875, 'block': 0.02}
 {'resource': 10, 'exclusive-R': 0.05893223777731566, 'shared-R': 3.175725301462567, 'period': 4.565493369321839, 'deadline': 4.565493369321839, 'block': 0.01}
 {'resource': 8, 'exclusive-R': 2.4349525549285964, 'shared-R': 2.3993935246284086, 'period': 28.959611523442447, 'deadline': 28.959611523442447, 'block': 0.04}
 {'resource': 8, 'exclusive-R': 0.07010883394949013, 'shared-R': 4.030507205600241, 'period': 5.569623523243848, 'deadline': 5.569623523243848, 'block': 0.01}
 {'resource': 4, 'exclusive-R': 2.4227348343923873, 'shared-R': 0.5829515511406124, 'period': 27.145061358302378, 'deadline': 27.145061358302378, 'block': 0.04}
 {'resource': 2, 'exclusive-R': 0.0596632787714387, 'shared-R': 2.183951087337824, 'period': 2.996227358106908, 'deadline': 2.996227358106908, 'block': 0.01}
 {'resource': 1, 'exclusive-R': 2.839847397986344, 'shared-R': 7.426912737568514, 'period': 40.2187095453101, 'deadline': 40.2187095453101, 'block': 0.02}
 {'resource': 10, 'exclusive-R': 0.32401863192689956, 'shared-R': 1.1359532942821533, 'period': 6.290664175837417, 'deadline': 6.290664175837417, 'block': 0.04}
 {'resource': 1, 'exclusive-R': 6.791718450291194, 'shared-R': 6.602324317728693, 'period': 94.46111342078389, 'deadline': 94.46111342078389, 'block': 0.04}
 {'resource': 4, 'exclusive-R': 0.374282532675208, 'shared-R': 3.564380565655812, 'period': 8.714814160605538, 'deadline': 8.714814160605538, 'block': 0.04}
 {'resource': 4, 'exclusive-R': 0.20497074982713165, 'shared-R': 44.090137887625524, 'period': 58.311996325135866, 'deadline': 58.311996325135866, 'block': 0.01}]
[-1, 20, -1, 75, 64, -1, 53, 53, 20, 53, 20, 53, 65, 65, 20, 53, 53]
Infeasible in ILP 
[ {'resource': 2, 'exclusive-R': 0.1622724152077846, 'shared-R': 1.9898826049357983, 'period': 4.882832450554693, 'deadline': 4.882832450554693, 'block': 0.01}
 {'resource': 8, 'exclusive-R': 1.381282143886431, 'shared-R': 0.30945833493682307, 'period': 75.88792913167944, 'deadline': 75.88792913167944, 'block': 0.04}
 {'resource': 4, 'exclusive-R': 0.04158138859467475, 'shared-R': 2.1893454558643475, 'period': 2.7748103115908065, 'deadline': 2.7748103115908065, 'block': 0.02}
 {'resource': 1, 'exclusive-R': 7.609182369625543, 'shared-R': 8.427591067499018, 'period': 92.58628455164954, 'deadline': 92.58628455164954, 'block': 0.01}
 {'resource': 10, 'exclusive-R': 0.31715816767523786, 'shared-R': 3.017486871457464, 'period': 8.324938885961897, 'deadline': 8.324938885961897, 'block': 0.01}
 {'resource': 1, 'exclusive-R': 1.7066309836020528, 'shared-R': 73.97453772365925, 'period': 93.4827267069377, 'deadline': 93.4827267069377, 'block': 0.01}
 {'resource': 8, 'exclusive-R': -0.0002337808284968156, 'shared-R': 7.749859934036388, 'period': 7.783722677866136, 'deadline': 7.783722677866136, 'block': 0.04}
 {'resource': 10, 'exclusive-R': 1.2841763947311577, 'shared-R': 6.296338430776635, 'period': 44.47374115250706, 'deadline': 44.47374115250706, 'block': 0.01}
 {'resource': 8, 'exclusive-R': 0.07350141546408107, 'shared-R': 0.08618885683082356, 'period': 1.873054579167945, 'deadline': 1.873054579167945, 'block': 0.01}
 {'resource': 1, 'exclusive-R': 1.2687504526432258, 'shared-R': 32.89373438059617, 'period': 63.42572868730875, 'deadline': 63.42572868730875, 'block': 0.02}
 {'resource': 10, 'exclusive-R': 0.05893223777731566, 'shared-R': 3.175725301462567, 'period': 4.565493369321839, 'deadline': 4.565493369321839, 'block': 0.01}
 {'resource': 8, 'exclusive-R': 2.4349525549285964, 'shared-R': 2.3993935246284086, 'period': 28.959611523442447, 'deadline': 28.959611523442447, 'block': 0.04}
 {'resource': 8, 'exclusive-R': 0.07010883394949013, 'shared-R': 4.030507205600241, 'period': 5.569623523243848, 'deadline': 5.569623523243848, 'block': 0.01}
 {'resource': 4, 'exclusive-R': 2.4227348343923873, 'shared-R': 0.5829515511406124, 'period': 27.145061358302378, 'deadline': 27.145061358302378, 'block': 0.04}
 {'resource': 2, 'exclusive-R': 0.0596632787714387, 'shared-R': 2.183951087337824, 'period': 2.996227358106908, 'deadline': 2.996227358106908, 'block': 0.01}
 {'resource': 1, 'exclusive-R': 2.839847397986344, 'shared-R': 7.426912737568514, 'period': 40.2187095453101, 'deadline': 40.2187095453101, 'block': 0.02}
 {'resource': 10, 'exclusive-R': 0.32401863192689956, 'shared-R': 1.1359532942821533, 'period': 6.290664175837417, 'deadline': 6.290664175837417, 'block': 0.04}
 {'resource': 1, 'exclusive-R': 6.791718450291194, 'shared-R': 6.602324317728693, 'period': 94.46111342078389, 'deadline': 94.46111342078389, 'block': 0.04}
 {'resource': 4, 'exclusive-R': 0.374282532675208, 'shared-R': 3.564380565655812, 'period': 8.714814160605538, 'deadline': 8.714814160605538, 'block': 0.04}
 {'resource': 4, 'exclusive-R': 0.20497074982713165, 'shared-R': 44.090137887625524, 'period': 58.311996325135866, 'deadline': 58.311996325135866, 'block': 0.01}]
[-1, 20, -1, 75, 64, -1, 53, 53, 20, 53, 20, 53, 65, 65, 20, 53, 53]
Infeasible in ILP 
[ {'resource': 8, 'exclusive-R': 0.022494796309920247, 'shared-R': 8.290378255741041, 'period': 8.784605494555894, 'deadline': 8.784605494555894, 'block': 0.01}
 {'resource': 2, 'exclusive-R': 1.6602551239502938, 'shared-R': 56.47967312801079, 'period': 75.89019414618544, 'deadline': 75.89019414618544, 'block': 0.02}
 {'resource': 1, 'exclusive-R': 0.6927024347267419, 'shared-R': 1.6757342729994193, 'period': 9.872199561847758, 'deadline': 9.872199561847758, 'block': 0.02}
 {'resource': 2, 'exclusive-R': 0.5162124315087969, 'shared-R': 8.559406895011533, 'period': 15.457100384831417, 'deadline': 15.457100384831417, 'block': 0.02}
 {'resource': 1, 'exclusive-R': 0.18391236834184796, 'shared-R': 0.32055832619047203, 'period': 9.688422502107858, 'deadline': 9.688422502107858, 'block': 0.02}
 {'resource': 4, 'exclusive-R': 7.408280386973865, 'shared-R': 10.075539907256594, 'period': 85.79345652919451, 'deadline': 85.79345652919451, 'block': 0.04}
 {'resource': 6, 'exclusive-R': 0.1228143038064816, 'shared-R': 1.2876875892210022, 'period': 3.2621796227550317, 'deadline': 3.2621796227550317, 'block': 0.02}
 {'resource': 10, 'exclusive-R': 3.371876550995683, 'shared-R': 5.04205438489977, 'period': 70.65807799381577, 'deadline': 70.65807799381577, 'block': 0.01}
 {'resource': 4, 'exclusive-R': 0.011772074479772066, 'shared-R': 1.0714966152432919, 'period': 1.5570979732279024, 'deadline': 1.5570979732279024, 'block': 0.02}
 {'resource': 6, 'exclusive-R': 4.171967414241851, 'shared-R': 14.659545830769744, 'period': 62.54208557661603, 'deadline': 62.54208557661603, 'block': 0.02}
 {'resource': 6, 'exclusive-R': -0.00033924658626849975, 'shared-R': 4.388658772103312, 'period': 4.397174849049588, 'deadline': 4.397174849049588, 'block': 0.02}
 {'resource': 8, 'exclusive-R': 3.2532009735952316, 'shared-R': 30.32182553793541, 'period': 67.61479175648174, 'deadline': 67.61479175648174, 'block': 0.02}
 {'resource': 8, 'exclusive-R': 0.0800730199965671, 'shared-R': 0.3609384436810278, 'period': 5.618818057927901, 'deadline': 5.618818057927901, 'block': 0.04}
 {'resource': 1, 'exclusive-R': 0.6353207068388086, 'shared-R': 1.904203907246868, 'period': 18.093360762200923, 'deadline': 18.093360762200923, 'block': 0.04}
 {'resource': 4, 'exclusive-R': 0.13052335729442038, 'shared-R': 0.3467849829556727, 'period': 3.215635695597692, 'deadline': 3.215635695597692, 'block': 0.04}
 {'resource': 10, 'exclusive-R': 1.7280219690477974, 'shared-R': 9.56723414461451, 'period': 50.65141565742137, 'deadline': 50.65141565742137, 'block': 0.02}
 {'resource': 8, 'exclusive-R': 0.11686204872866669, 'shared-R': 4.051413490127498, 'period': 6.4717285356640275, 'deadline': 6.4717285356640275, 'block': 0.02}
 {'resource': 10, 'exclusive-R': 0.359638190693624, 'shared-R': 13.834754518855432, 'period': 40.612945141995, 'deadline': 40.612945141995, 'block': 0.02}
 {'resource': 10, 'exclusive-R': 0.13704983034772886, 'shared-R': 1.2849129204458734, 'period': 4.102431581519405, 'deadline': 4.102431581519405, 'block': 0.01}
 {'resource': 4, 'exclusive-R': 0.40233460898770224, 'shared-R': 27.592907229911276, 'period': 32.204861524421034, 'deadline': 32.204861524421034, 'block': 0.01}]
[-1, 20, -1, 94, 72, -1, 60, 68, 20, 61, 20, 60, 74, 77, 20, 68, 61]
Infeasible in ILP 
[ {'resource': 8, 'exclusive-R': 0.022494796309920247, 'shared-R': 8.290378255741041, 'period': 8.784605494555894, 'deadline': 8.784605494555894, 'block': 0.01}
 {'resource': 2, 'exclusive-R': 1.6602551239502938, 'shared-R': 56.47967312801079, 'period': 75.89019414618544, 'deadline': 75.89019414618544, 'block': 0.02}
 {'resource': 1, 'exclusive-R': 0.6927024347267419, 'shared-R': 1.6757342729994193, 'period': 9.872199561847758, 'deadline': 9.872199561847758, 'block': 0.02}
 {'resource': 2, 'exclusive-R': 0.5162124315087969, 'shared-R': 8.559406895011533, 'period': 15.457100384831417, 'deadline': 15.457100384831417, 'block': 0.02}
 {'resource': 1, 'exclusive-R': 0.18391236834184796, 'shared-R': 0.32055832619047203, 'period': 9.688422502107858, 'deadline': 9.688422502107858, 'block': 0.02}
 {'resource': 4, 'exclusive-R': 7.408280386973865, 'shared-R': 10.075539907256594, 'period': 85.79345652919451, 'deadline': 85.79345652919451, 'block': 0.04}
 {'resource': 6, 'exclusive-R': 0.1228143038064816, 'shared-R': 1.2876875892210022, 'period': 3.2621796227550317, 'deadline': 3.2621796227550317, 'block': 0.02}
 {'resource': 10, 'exclusive-R': 3.371876550995683, 'shared-R': 5.04205438489977, 'period': 70.65807799381577, 'deadline': 70.65807799381577, 'block': 0.01}
 {'resource': 4, 'exclusive-R': 0.011772074479772066, 'shared-R': 1.0714966152432919, 'period': 1.5570979732279024, 'deadline': 1.5570979732279024, 'block': 0.02}
 {'resource': 6, 'exclusive-R': 4.171967414241851, 'shared-R': 14.659545830769744, 'period': 62.54208557661603, 'deadline': 62.54208557661603, 'block': 0.02}
 {'resource': 6, 'exclusive-R': -0.00033924658626849975, 'shared-R': 4.388658772103312, 'period': 4.397174849049588, 'deadline': 4.397174849049588, 'block': 0.02}
 {'resource': 8, 'exclusive-R': 3.2532009735952316, 'shared-R': 30.32182553793541, 'period': 67.61479175648174, 'deadline': 67.61479175648174, 'block': 0.02}
 {'resource': 8, 'exclusive-R': 0.0800730199965671, 'shared-R': 0.3609384436810278, 'period': 5.618818057927901, 'deadline': 5.618818057927901, 'block': 0.04}
 {'resource': 1, 'exclusive-R': 0.6353207068388086, 'shared-R': 1.904203907246868, 'period': 18.093360762200923, 'deadline': 18.093360762200923, 'block': 0.04}
 {'resource': 4, 'exclusive-R': 0.13052335729442038, 'shared-R': 0.3467849829556727, 'period': 3.215635695597692, 'deadline': 3.215635695597692, 'block': 0.04}
 {'resource': 10, 'exclusive-R': 1.7280219690477974, 'shared-R': 9.56723414461451, 'period': 50.65141565742137, 'deadline': 50.65141565742137, 'block': 0.02}
 {'resource': 8, 'exclusive-R': 0.11686204872866669, 'shared-R': 4.051413490127498, 'period': 6.4717285356640275, 'deadline': 6.4717285356640275, 'block': 0.02}
 {'resource': 10, 'exclusive-R': 0.359638190693624, 'shared-R': 13.834754518855432, 'period': 40.612945141995, 'deadline': 40.612945141995, 'block': 0.02}
 {'resource': 10, 'exclusive-R': 0.13704983034772886, 'shared-R': 1.2849129204458734, 'period': 4.102431581519405, 'deadline': 4.102431581519405, 'block': 0.01}
 {'resource': 4, 'exclusive-R': 0.40233460898770224, 'shared-R': 27.592907229911276, 'period': 32.204861524421034, 'deadline': 32.204861524421034, 'block': 0.01}]
[-1, 20, -1, 94, 72, -1, 60, 68, 20, 61, 20, 60, 74, 77, 20, 68, 61]
Infeasible in ILP 
[ {'resource': 8, 'exclusive-R': 0.022494796309920247, 'shared-R': 8.290378255741041, 'period': 8.784605494555894, 'deadline': 8.784605494555894, 'block': 0.01}
 {'resource': 2, 'exclusive-R': 1.6602551239502938, 'shared-R': 56.47967312801079, 'period': 75.89019414618544, 'deadline': 75.89019414618544, 'block': 0.02}
 {'resource': 1, 'exclusive-R': 0.6927024347267419, 'shared-R': 1.6757342729994193, 'period': 9.872199561847758, 'deadline': 9.872199561847758, 'block': 0.02}
 {'resource': 2, 'exclusive-R': 0.5162124315087969, 'shared-R': 8.559406895011533, 'period': 15.457100384831417, 'deadline': 15.457100384831417, 'block': 0.02}
 {'resource': 1, 'exclusive-R': 0.18391236834184796, 'shared-R': 0.32055832619047203, 'period': 9.688422502107858, 'deadline': 9.688422502107858, 'block': 0.02}
 {'resource': 4, 'exclusive-R': 7.408280386973865, 'shared-R': 10.075539907256594, 'period': 85.79345652919451, 'deadline': 85.79345652919451, 'block': 0.04}
 {'resource': 6, 'exclusive-R': 0.1228143038064816, 'shared-R': 1.2876875892210022, 'period': 3.2621796227550317, 'deadline': 3.2621796227550317, 'block': 0.02}
 {'resource': 10, 'exclusive-R': 3.371876550995683, 'shared-R': 5.04205438489977, 'period': 70.65807799381577, 'deadline': 70.65807799381577, 'block': 0.01}
 {'resource': 4, 'exclusive-R': 0.011772074479772066, 'shared-R': 1.0714966152432919, 'period': 1.5570979732279024, 'deadline': 1.5570979732279024, 'block': 0.02}
 {'resource': 6, 'exclusive-R': 4.171967414241851, 'shared-R': 14.659545830769744, 'period': 62.54208557661603, 'deadline': 62.54208557661603, 'block': 0.02}
 {'resource': 6, 'exclusive-R': -0.00033924658626849975, 'shared-R': 4.388658772103312, 'period': 4.397174849049588, 'deadline': 4.397174849049588, 'block': 0.02}
 {'resource': 8, 'exclusive-R': 3.2532009735952316, 'shared-R': 30.32182553793541, 'period': 67.61479175648174, 'deadline': 67.61479175648174, 'block': 0.02}
 {'resource': 8, 'exclusive-R': 0.0800730199965671, 'shared-R': 0.3609384436810278, 'period': 5.618818057927901, 'deadline': 5.618818057927901, 'block': 0.04}
 {'resource': 1, 'exclusive-R': 0.6353207068388086, 'shared-R': 1.904203907246868, 'period': 18.093360762200923, 'deadline': 18.093360762200923, 'block': 0.04}
 {'resource': 4, 'exclusive-R': 0.13052335729442038, 'shared-R': 0.3467849829556727, 'period': 3.215635695597692, 'deadline': 3.215635695597692, 'block': 0.04}
 {'resource': 10, 'exclusive-R': 1.7280219690477974, 'shared-R': 9.56723414461451, 'period': 50.65141565742137, 'deadline': 50.65141565742137, 'block': 0.02}
 {'resource': 8, 'exclusive-R': 0.11686204872866669, 'shared-R': 4.051413490127498, 'period': 6.4717285356640275, 'deadline': 6.4717285356640275, 'block': 0.02}
 {'resource': 10, 'exclusive-R': 0.359638190693624, 'shared-R': 13.834754518855432, 'period': 40.612945141995, 'deadline': 40.612945141995, 'block': 0.02}
 {'resource': 10, 'exclusive-R': 0.13704983034772886, 'shared-R': 1.2849129204458734, 'period': 4.102431581519405, 'deadline': 4.102431581519405, 'block': 0.01}
 {'resource': 4, 'exclusive-R': 0.40233460898770224, 'shared-R': 27.592907229911276, 'period': 32.204861524421034, 'deadline': 32.204861524421034, 'block': 0.01}]
[-1, 20, -1, 94, 72, -1, 60, 68, 20, 61, 20, 60, 74, 77, 20, 68, 61]
Infeasible in ILP 
[ {'resource': 8, 'exclusive-R': 0.17063377791487916, 'shared-R': 0.6942563507451319, 'period': 2.5652874569383086, 'deadline': 2.5652874569383086, 'block': 0.02}
 {'resource': 6, 'exclusive-R': 1.8332162115119661, 'shared-R': 18.833115630130113, 'period': 60.70459578753254, 'deadline': 60.70459578753254, 'block': 0.01}
