input/20Tasks_200_S_M.npy
input/20Tasks_300_S_M.npy
input/20Tasks_400_S_M.npy
input/20Tasks_500_S_M.npy
Infeasible in ILP 
[ {'resource': 0, 'exclusive-R': 0.11282900785978206, 'shared-R': 0.31027915545795753, 'period': 4.4897531284130245, 'deadline': 4.4897531284130245, 'block': 0.04}
[ {'resource': 0, 'exclusive-R': 0.1307152867564804, 'shared-R': 0.9485015931575138, 'period': 3.4239241451950266, 'deadline': 3.4239241451950266, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 1.286690456858328, 'shared-R': 34.88206006824496, 'period': 70.33218845139825, 'deadline': 70.33218845139825, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.45423298502548204, 'shared-R': 1.203898433033779, 'period': 5.897434049155662, 'deadline': 5.897434049155662, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 2.5974172513903198, 'shared-R': 37.454504300147974, 'period': 66.51075082537925, 'deadline': 66.51075082537925, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.13020627268444726, 'shared-R': 0.202948850890503, 'period': 8.835534724580839, 'deadline': 8.835534724580839, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.24179589781590782, 'shared-R': 51.3881010619008, 'period': 58.34670076719718, 'deadline': 58.34670076719718, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.3495870243671995, 'shared-R': 0.004548560905953122, 'period': 3.9388356513795597, 'deadline': 3.9388356513795597, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 2.7371965427703455, 'shared-R': 7.921487046210076, 'period': 38.187005444821, 'deadline': 38.187005444821, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.20641738558095377, 'shared-R': 3.4957351363573608, 'period': 5.7872966680146245, 'deadline': 5.7872966680146245, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 2.795907739757294, 'shared-R': 15.417338112312931, 'period': 66.41386375405261, 'deadline': 66.41386375405261, 'block': 0.02}
 {'resource': 0, 'exclusive-R': -0.0009465192433559136, 'shared-R': 9.724983255458419, 'period': 9.745931917874296, 'deadline': 9.745931917874296, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.5750332151384149, 'shared-R': 45.13940337357318, 'period': 60.07335224460565, 'deadline': 60.07335224460565, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.1988356376666437, 'shared-R': 0.7032912595685828, 'period': 6.4976806100729965, 'deadline': 6.4976806100729965, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 4.542787354855677, 'shared-R': 23.972114850845223, 'period': 72.91156859598314, 'deadline': 72.91156859598314, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.40284653392099634, 'shared-R': 2.2451126085924225, 'period': 7.800894303571861, 'deadline': 7.800894303571861, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 1.9942692836785794, 'shared-R': 3.1024613186175296, 'period': 32.24196380378061, 'deadline': 32.24196380378061, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.16569538258766756, 'shared-R': 0.6668829690054653, 'period': 3.8576235122314575, 'deadline': 3.8576235122314575, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 2.692203055529334, 'shared-R': 18.113963888538493, 'period': 48.83792381769812, 'deadline': 48.83792381769812, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.07648253775254535, 'shared-R': 5.917757835428626, 'period': 7.179465494400599, 'deadline': 7.179465494400599, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 2.1964487169092224, 'shared-R': 38.043928602745616, 'period': 66.40261625719162, 'deadline': 66.40261625719162, 'block': 0.04}]
[-1, 20, -1, 17, 13, -1, 11, 12, 20, 11, 20, 11, 13, 13, 20, 12, 12]
Infeasible in ILP 
[ {'resource': 0, 'exclusive-R': 0.1307152867564804, 'shared-R': 0.9485015931575138, 'period': 3.4239241451950266, 'deadline': 3.4239241451950266, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 1.286690456858328, 'shared-R': 34.88206006824496, 'period': 70.33218845139825, 'deadline': 70.33218845139825, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.45423298502548204, 'shared-R': 1.203898433033779, 'period': 5.897434049155662, 'deadline': 5.897434049155662, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 2.5974172513903198, 'shared-R': 37.454504300147974, 'period': 66.51075082537925, 'deadline': 66.51075082537925, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.13020627268444726, 'shared-R': 0.202948850890503, 'period': 8.835534724580839, 'deadline': 8.835534724580839, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.24179589781590782, 'shared-R': 51.3881010619008, 'period': 58.34670076719718, 'deadline': 58.34670076719718, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.3495870243671995, 'shared-R': 0.004548560905953122, 'period': 3.9388356513795597, 'deadline': 3.9388356513795597, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 2.7371965427703455, 'shared-R': 7.921487046210076, 'period': 38.187005444821, 'deadline': 38.187005444821, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.20641738558095377, 'shared-R': 3.4957351363573608, 'period': 5.7872966680146245, 'deadline': 5.7872966680146245, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 2.795907739757294, 'shared-R': 15.417338112312931, 'period': 66.41386375405261, 'deadline': 66.41386375405261, 'block': 0.02}
 {'resource': 0, 'exclusive-R': -0.0009465192433559136, 'shared-R': 9.724983255458419, 'period': 9.745931917874296, 'deadline': 9.745931917874296, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.5750332151384149, 'shared-R': 45.13940337357318, 'period': 60.07335224460565, 'deadline': 60.07335224460565, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.1988356376666437, 'shared-R': 0.7032912595685828, 'period': 6.4976806100729965, 'deadline': 6.4976806100729965, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 4.542787354855677, 'shared-R': 23.972114850845223, 'period': 72.91156859598314, 'deadline': 72.91156859598314, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.40284653392099634, 'shared-R': 2.2451126085924225, 'period': 7.800894303571861, 'deadline': 7.800894303571861, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 1.9942692836785794, 'shared-R': 3.1024613186175296, 'period': 32.24196380378061, 'deadline': 32.24196380378061, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.16569538258766756, 'shared-R': 0.6668829690054653, 'period': 3.8576235122314575, 'deadline': 3.8576235122314575, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 2.692203055529334, 'shared-R': 18.113963888538493, 'period': 48.83792381769812, 'deadline': 48.83792381769812, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.07648253775254535, 'shared-R': 5.917757835428626, 'period': 7.179465494400599, 'deadline': 7.179465494400599, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 2.1964487169092224, 'shared-R': 38.043928602745616, 'period': 66.40261625719162, 'deadline': 66.40261625719162, 'block': 0.04}]
[-1, 20, -1, 17, 13, -1, 11, 12, 20, 11, 20, 11, 13, 13, 20, 12, 12]
Infeasible in ILP 
[ {'resource': 0, 'exclusive-R': 0.01650028239758021, 'shared-R': 1.5383729132338493, 'period': 2.3078402315383864, 'deadline': 2.3078402315383864, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.6674064624054712, 'shared-R': 28.270125057006037, 'period': 50.64686431398552, 'deadline': 50.64686431398552, 'block': 0.01}
 {'resource': 0, 'exclusive-R': -0.0004560849912210165, 'shared-R': 4.571572807779031, 'period': 4.59160146146951, 'deadline': 4.59160146146951, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.1886499514582798, 'shared-R': 28.441078607029826, 'period': 33.431245152835245, 'deadline': 33.431245152835245, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.36365902987652504, 'shared-R': 4.870505933500914, 'period': 8.606790447160076, 'deadline': 8.606790447160076, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 2.130655925402125, 'shared-R': 33.33159008166532, 'period': 65.2718900351229, 'deadline': 65.2718900351229, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.12870305877118715, 'shared-R': 1.9723653839326323, 'period': 5.513011056504765, 'deadline': 5.513011056504765, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 3.5669346715519015, 'shared-R': 31.56846274992357, 'period': 98.1008638561569, 'deadline': 98.1008638561569, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.031327277865224774, 'shared-R': 0.36251074110140613, 'period': 3.4633165256630636, 'deadline': 3.4633165256630636, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.30794831208957424, 'shared-R': 3.378556226620881, 'period': 18.04292263003411, 'deadline': 18.04292263003411, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.24901442483464603, 'shared-R': 1.230098235241948, 'period': 7.370251887463073, 'deadline': 7.370251887463073, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 5.513693638962447, 'shared-R': 3.2171877157830355, 'period': 88.61776301231934, 'deadline': 88.61776301231934, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.22201607574273013, 'shared-R': 5.932209964721713, 'period': 8.247919998261185, 'deadline': 8.247919998261185, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 1.5545966461699314, 'shared-R': 4.622615240735896, 'period': 29.370798147080556, 'deadline': 29.370798147080556, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.49857645239410614, 'shared-R': 2.6375095022968247, 'period': 9.358986219048974, 'deadline': 9.358986219048974, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 1.513808509410623, 'shared-R': 10.869742156766197, 'period': 69.2863578107844, 'deadline': 69.2863578107844, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.04092810575240376, 'shared-R': 0.4205502569824241, 'period': 2.0981347525544307, 'deadline': 2.0981347525544307, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 2.550752401703274, 'shared-R': 7.142634166132903, 'period': 46.51418633984131, 'deadline': 46.51418633984131, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.11007519457341558, 'shared-R': 1.7743931785532314, 'period': 7.9518025028388655, 'deadline': 7.9518025028388655, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.5915713814877217, 'shared-R': 25.335627926777157, 'period': 32.26809350736378, 'deadline': 32.26809350736378, 'block': 0.04}]
[-1, 20, -1, 18, 13, -1, 10, 10, 20, 11, 20, 10, 13, 13, 20, 10, 11]
Infeasible in ILP 
[ {'resource': 0, 'exclusive-R': 0.01650028239758021, 'shared-R': 1.5383729132338493, 'period': 2.3078402315383864, 'deadline': 2.3078402315383864, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.6674064624054712, 'shared-R': 28.270125057006037, 'period': 50.64686431398552, 'deadline': 50.64686431398552, 'block': 0.01}
 {'resource': 0, 'exclusive-R': -0.0004560849912210165, 'shared-R': 4.571572807779031, 'period': 4.59160146146951, 'deadline': 4.59160146146951, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.1886499514582798, 'shared-R': 28.441078607029826, 'period': 33.431245152835245, 'deadline': 33.431245152835245, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.36365902987652504, 'shared-R': 4.870505933500914, 'period': 8.606790447160076, 'deadline': 8.606790447160076, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 2.130655925402125, 'shared-R': 33.33159008166532, 'period': 65.2718900351229, 'deadline': 65.2718900351229, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.12870305877118715, 'shared-R': 1.9723653839326323, 'period': 5.513011056504765, 'deadline': 5.513011056504765, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 3.5669346715519015, 'shared-R': 31.56846274992357, 'period': 98.1008638561569, 'deadline': 98.1008638561569, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.031327277865224774, 'shared-R': 0.36251074110140613, 'period': 3.4633165256630636, 'deadline': 3.4633165256630636, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.30794831208957424, 'shared-R': 3.378556226620881, 'period': 18.04292263003411, 'deadline': 18.04292263003411, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.24901442483464603, 'shared-R': 1.230098235241948, 'period': 7.370251887463073, 'deadline': 7.370251887463073, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 5.513693638962447, 'shared-R': 3.2171877157830355, 'period': 88.61776301231934, 'deadline': 88.61776301231934, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.22201607574273013, 'shared-R': 5.932209964721713, 'period': 8.247919998261185, 'deadline': 8.247919998261185, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 1.5545966461699314, 'shared-R': 4.622615240735896, 'period': 29.370798147080556, 'deadline': 29.370798147080556, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.49857645239410614, 'shared-R': 2.6375095022968247, 'period': 9.358986219048974, 'deadline': 9.358986219048974, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 1.513808509410623, 'shared-R': 10.869742156766197, 'period': 69.2863578107844, 'deadline': 69.2863578107844, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.04092810575240376, 'shared-R': 0.4205502569824241, 'period': 2.0981347525544307, 'deadline': 2.0981347525544307, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 2.550752401703274, 'shared-R': 7.142634166132903, 'period': 46.51418633984131, 'deadline': 46.51418633984131, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.11007519457341558, 'shared-R': 1.7743931785532314, 'period': 7.9518025028388655, 'deadline': 7.9518025028388655, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.5915713814877217, 'shared-R': 25.335627926777157, 'period': 32.26809350736378, 'deadline': 32.26809350736378, 'block': 0.04}]
[-1, 20, -1, 18, 13, -1, 10, 10, 20, 11, 20, 10, 13, 13, 20, 10, 11]
Infeasible in ILP 
[ {'resource': 0, 'exclusive-R': 0.01650028239758021, 'shared-R': 1.5383729132338493, 'period': 2.3078402315383864, 'deadline': 2.3078402315383864, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.6674064624054712, 'shared-R': 28.270125057006037, 'period': 50.64686431398552, 'deadline': 50.64686431398552, 'block': 0.01}
 {'resource': 0, 'exclusive-R': -0.0004560849912210165, 'shared-R': 4.571572807779031, 'period': 4.59160146146951, 'deadline': 4.59160146146951, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.1886499514582798, 'shared-R': 28.441078607029826, 'period': 33.431245152835245, 'deadline': 33.431245152835245, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.36365902987652504, 'shared-R': 4.870505933500914, 'period': 8.606790447160076, 'deadline': 8.606790447160076, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 2.130655925402125, 'shared-R': 33.33159008166532, 'period': 65.2718900351229, 'deadline': 65.2718900351229, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.12870305877118715, 'shared-R': 1.9723653839326323, 'period': 5.513011056504765, 'deadline': 5.513011056504765, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 3.5669346715519015, 'shared-R': 31.56846274992357, 'period': 98.1008638561569, 'deadline': 98.1008638561569, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.031327277865224774, 'shared-R': 0.36251074110140613, 'period': 3.4633165256630636, 'deadline': 3.4633165256630636, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.30794831208957424, 'shared-R': 3.378556226620881, 'period': 18.04292263003411, 'deadline': 18.04292263003411, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.24901442483464603, 'shared-R': 1.230098235241948, 'period': 7.370251887463073, 'deadline': 7.370251887463073, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 5.513693638962447, 'shared-R': 3.2171877157830355, 'period': 88.61776301231934, 'deadline': 88.61776301231934, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.22201607574273013, 'shared-R': 5.932209964721713, 'period': 8.247919998261185, 'deadline': 8.247919998261185, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 1.5545966461699314, 'shared-R': 4.622615240735896, 'period': 29.370798147080556, 'deadline': 29.370798147080556, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.49857645239410614, 'shared-R': 2.6375095022968247, 'period': 9.358986219048974, 'deadline': 9.358986219048974, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 1.513808509410623, 'shared-R': 10.869742156766197, 'period': 69.2863578107844, 'deadline': 69.2863578107844, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.04092810575240376, 'shared-R': 0.4205502569824241, 'period': 2.0981347525544307, 'deadline': 2.0981347525544307, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 2.550752401703274, 'shared-R': 7.142634166132903, 'period': 46.51418633984131, 'deadline': 46.51418633984131, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.11007519457341558, 'shared-R': 1.7743931785532314, 'period': 7.9518025028388655, 'deadline': 7.9518025028388655, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.5915713814877217, 'shared-R': 25.335627926777157, 'period': 32.26809350736378, 'deadline': 32.26809350736378, 'block': 0.04}]
[-1, 20, -1, 18, 13, -1, 10, 10, 20, 11, 20, 10, 13, 13, 20, 10, 11]
input/20Tasks_900_S_M.npy
Infeasible in ILP 
[ {'resource': 0, 'exclusive-R': 0.03998134183701238, 'shared-R': 5.703388882501249, 'period': 7.672790639654599, 'deadline': 7.672790639654599, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 1.149805550993049, 'shared-R': 37.38122033273908, 'period': 52.2452970490587, 'deadline': 52.2452970490587, 'block': 0.04}
 {'resource': 0, 'exclusive-R': -0.00010202629849677563, 'shared-R': 4.1346817282353125, 'period': 4.1431408210600935, 'deadline': 4.1431408210600935, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 2.555206916516682, 'shared-R': 20.268498877079548, 'period': 69.5227170604626, 'deadline': 69.5227170604626, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.06324733913173929, 'shared-R': 0.5033306576284713, 'period': 2.867411737137014, 'deadline': 2.867411737137014, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 1.7134320075156502, 'shared-R': 6.425385596396138, 'period': 37.63770681244749, 'deadline': 37.63770681244749, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.14950073782102133, 'shared-R': 4.6028214853039335, 'period': 9.350847876075344, 'deadline': 9.350847876075344, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 4.56423415627649, 'shared-R': 17.63533508534896, 'period': 95.61144609496446, 'deadline': 95.61144609496446, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.12893392769250367, 'shared-R': 0.8211554329816311, 'period': 2.412751077260944, 'deadline': 2.412751077260944, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.5477028000027977, 'shared-R': 66.36536942388919, 'period': 75.35950788300882, 'deadline': 75.35950788300882, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.09927158178021735, 'shared-R': 0.591574569595082, 'period': 2.5050193201673334, 'deadline': 2.5050193201673334, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.8907966056853465, 'shared-R': 10.619922939815591, 'period': 21.05284143213713, 'deadline': 21.05284143213713, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.1612157092909272, 'shared-R': 2.053897866673034, 'period': 6.774218756125505, 'deadline': 6.774218756125505, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.17563608747263112, 'shared-R': 12.538798678274977, 'period': 14.370591612817236, 'deadline': 14.370591612817236, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.18545090880678236, 'shared-R': 1.071736292623694, 'period': 4.062282133974794, 'deadline': 4.062282133974794, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 1.127592985915427, 'shared-R': 36.07126960180267, 'period': 84.53220598883536, 'deadline': 84.53220598883536, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.3991871421467207, 'shared-R': 1.1010127714054372, 'period': 7.764300923463552, 'deadline': 7.764300923463552, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.23153322770168663, 'shared-R': 55.50774278455868, 'period': 70.07448953312237, 'deadline': 70.07448953312237, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.10179042312879324, 'shared-R': 0.1745584442579515, 'period': 2.562694169912498, 'deadline': 2.562694169912498, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.7518718390775526, 'shared-R': 8.897798398578612, 'period': 22.308721459992306, 'deadline': 22.308721459992306, 'block': 0.04}]
[-1, 20, -1, 19, 14, -1, 12, 11, 20, 11, 20, 11, 14, 15, 20, 12, 12]
Infeasible in ILP 
[ {'resource': 0, 'exclusive-R': 0.03998134183701238, 'shared-R': 5.703388882501249, 'period': 7.672790639654599, 'deadline': 7.672790639654599, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 1.149805550993049, 'shared-R': 37.38122033273908, 'period': 52.2452970490587, 'deadline': 52.2452970490587, 'block': 0.04}
 {'resource': 0, 'exclusive-R': -0.00010202629849677563, 'shared-R': 4.1346817282353125, 'period': 4.1431408210600935, 'deadline': 4.1431408210600935, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 2.555206916516682, 'shared-R': 20.268498877079548, 'period': 69.5227170604626, 'deadline': 69.5227170604626, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.06324733913173929, 'shared-R': 0.5033306576284713, 'period': 2.867411737137014, 'deadline': 2.867411737137014, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 1.7134320075156502, 'shared-R': 6.425385596396138, 'period': 37.63770681244749, 'deadline': 37.63770681244749, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.14950073782102133, 'shared-R': 4.6028214853039335, 'period': 9.350847876075344, 'deadline': 9.350847876075344, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 4.56423415627649, 'shared-R': 17.63533508534896, 'period': 95.61144609496446, 'deadline': 95.61144609496446, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.12893392769250367, 'shared-R': 0.8211554329816311, 'period': 2.412751077260944, 'deadline': 2.412751077260944, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.5477028000027977, 'shared-R': 66.36536942388919, 'period': 75.35950788300882, 'deadline': 75.35950788300882, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.09927158178021735, 'shared-R': 0.591574569595082, 'period': 2.5050193201673334, 'deadline': 2.5050193201673334, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.8907966056853465, 'shared-R': 10.619922939815591, 'period': 21.05284143213713, 'deadline': 21.05284143213713, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.1612157092909272, 'shared-R': 2.053897866673034, 'period': 6.774218756125505, 'deadline': 6.774218756125505, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.17563608747263112, 'shared-R': 12.538798678274977, 'period': 14.370591612817236, 'deadline': 14.370591612817236, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.18545090880678236, 'shared-R': 1.071736292623694, 'period': 4.062282133974794, 'deadline': 4.062282133974794, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 1.127592985915427, 'shared-R': 36.07126960180267, 'period': 84.53220598883536, 'deadline': 84.53220598883536, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.3991871421467207, 'shared-R': 1.1010127714054372, 'period': 7.764300923463552, 'deadline': 7.764300923463552, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.23153322770168663, 'shared-R': 55.50774278455868, 'period': 70.07448953312237, 'deadline': 70.07448953312237, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.10179042312879324, 'shared-R': 0.1745584442579515, 'period': 2.562694169912498, 'deadline': 2.562694169912498, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.7518718390775526, 'shared-R': 8.897798398578612, 'period': 22.308721459992306, 'deadline': 22.308721459992306, 'block': 0.04}]
[-1, 20, -1, 19, 14, -1, 12, 11, 20, 11, 20, 11, 14, 15, 20, 12, 12]
Infeasible in ILP 
[ {'resource': 0, 'exclusive-R': 0.03998134183701238, 'shared-R': 5.703388882501249, 'period': 7.672790639654599, 'deadline': 7.672790639654599, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 1.149805550993049, 'shared-R': 37.38122033273908, 'period': 52.2452970490587, 'deadline': 52.2452970490587, 'block': 0.04}
 {'resource': 0, 'exclusive-R': -0.00010202629849677563, 'shared-R': 4.1346817282353125, 'period': 4.1431408210600935, 'deadline': 4.1431408210600935, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 2.555206916516682, 'shared-R': 20.268498877079548, 'period': 69.5227170604626, 'deadline': 69.5227170604626, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.06324733913173929, 'shared-R': 0.5033306576284713, 'period': 2.867411737137014, 'deadline': 2.867411737137014, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 1.7134320075156502, 'shared-R': 6.425385596396138, 'period': 37.63770681244749, 'deadline': 37.63770681244749, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.14950073782102133, 'shared-R': 4.6028214853039335, 'period': 9.350847876075344, 'deadline': 9.350847876075344, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 4.56423415627649, 'shared-R': 17.63533508534896, 'period': 95.61144609496446, 'deadline': 95.61144609496446, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.12893392769250367, 'shared-R': 0.8211554329816311, 'period': 2.412751077260944, 'deadline': 2.412751077260944, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.5477028000027977, 'shared-R': 66.36536942388919, 'period': 75.35950788300882, 'deadline': 75.35950788300882, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.09927158178021735, 'shared-R': 0.591574569595082, 'period': 2.5050193201673334, 'deadline': 2.5050193201673334, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.8907966056853465, 'shared-R': 10.619922939815591, 'period': 21.05284143213713, 'deadline': 21.05284143213713, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.1612157092909272, 'shared-R': 2.053897866673034, 'period': 6.774218756125505, 'deadline': 6.774218756125505, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.17563608747263112, 'shared-R': 12.538798678274977, 'period': 14.370591612817236, 'deadline': 14.370591612817236, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.18545090880678236, 'shared-R': 1.071736292623694, 'period': 4.062282133974794, 'deadline': 4.062282133974794, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 1.127592985915427, 'shared-R': 36.07126960180267, 'period': 84.53220598883536, 'deadline': 84.53220598883536, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.3991871421467207, 'shared-R': 1.1010127714054372, 'period': 7.764300923463552, 'deadline': 7.764300923463552, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.23153322770168663, 'shared-R': 55.50774278455868, 'period': 70.07448953312237, 'deadline': 70.07448953312237, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.10179042312879324, 'shared-R': 0.1745584442579515, 'period': 2.562694169912498, 'deadline': 2.562694169912498, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.7518718390775526, 'shared-R': 8.897798398578612, 'period': 22.308721459992306, 'deadline': 22.308721459992306, 'block': 0.04}]
[-1, 20, -1, 19, 14, -1, 12, 11, 20, 11, 20, 11, 14, 15, 20, 12, 12]
Infeasible in ILP 
[ {'resource': 0, 'exclusive-R': 0.05280526730781594, 'shared-R': 0.13689711024413057, 'period': 1.8436138664484574, 'deadline': 1.8436138664484574, 'block': 0.04}
