input/20Tasks_200_S_L.npy
input/20Tasks_300_S_L.npy
input/20Tasks_400_S_L.npy
input/20Tasks_500_S_L.npy
Infeasible in ILP 
[ {'resource': 0, 'exclusive-R': 0.11584163233536507, 'shared-R': 1.4408831191820126, 'period': 9.48061165112444, 'deadline': 9.48061165112444, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.10341652679776916, 'shared-R': 3.11767417410329, 'period': 5.462146584004855, 'deadline': 5.462146584004855, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.1365200352168055, 'shared-R': 7.689679738440279, 'period': 19.986096979798276, 'deadline': 19.986096979798276, 'block': 0.02}]
[-1, 20, -1, 15, 12, -1, 10, 10, 20, 10, 20, 10, 12, 13, 20, 10, 10]
Infeasible in ILP 
[ {'resource': 0, 'exclusive-R': 0.056225597130351565, 'shared-R': 1.5682258502666915, 'period': 2.2411847094030284, 'deadline': 2.2411847094030284, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.11574197747390602, 'shared-R': 2.0679437492586854, 'period': 12.678664928558522, 'deadline': 12.678664928558522, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 0.1946728059236656, 'shared-R': 0.09409760699671889, 'period': 4.217198398059892, 'deadline': 4.217198398059892, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 2.858440188186612, 'shared-R': 14.502710208023299, 'period': 52.429344708901446, 'deadline': 52.429344708901446, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.20821838887225375, 'shared-R': 4.825891156217266, 'period': 7.773350082717046, 'deadline': 7.773350082717046, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 0.19791354926346022, 'shared-R': 7.545058257477632, 'period': 14.328568930545101, 'deadline': 14.328568930545101, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 0.6242485905713888, 'shared-R': 2.4937417149786643, 'period': 9.469574881124272, 'deadline': 9.469574881124272, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 1.732034805677833, 'shared-R': 5.20331453954325, 'period': 22.612163977702696, 'deadline': 22.612163977702696, 'block': 0.04}
 {'resource': 0, 'exclusive-R': -0.0001445951434965821, 'shared-R': 6.557783913842492, 'period': 6.574894616464688, 'deadline': 6.574894616464688, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 3.7490711110818777, 'shared-R': 8.061124011262848, 'period': 52.39861585827036, 'deadline': 52.39861585827036, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.12091026594037033, 'shared-R': 2.1663231133078935, 'period': 9.497776062662831, 'deadline': 9.497776062662831, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.547949614167917, 'shared-R': 18.216833997487957, 'period': 55.12055232015386, 'deadline': 55.12055232015386, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 0.24625974581049268, 'shared-R': 0.4330766596280825, 'period': 4.3055514645426545, 'deadline': 4.3055514645426545, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 1.3929652906930485, 'shared-R': 7.179198603936355, 'period': 31.301496823282612, 'deadline': 31.301496823282612, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.006697136937072812, 'shared-R': 1.078584673481193, 'period': 1.5581966158842833, 'deadline': 1.5581966158842833, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 2.1523523850919646, 'shared-R': 11.34456213387855, 'period': 42.42588309016474, 'deadline': 42.42588309016474, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.09097510946455507, 'shared-R': 0.39205511361851814, 'period': 1.660555499302904, 'deadline': 1.660555499302904, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 1.5379043350021373, 'shared-R': 57.04490653504266, 'period': 81.36563549898803, 'deadline': 81.36563549898803, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 0.056371354318021025, 'shared-R': 1.6614097056960948, 'period': 2.761803035716735, 'deadline': 2.761803035716735, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 1.1949468164427928, 'shared-R': 60.47489869677806, 'period': 91.73046550382631, 'deadline': 91.73046550382631, 'block': 0.06}]
[-1, 20, -1, 18, 13, -1, 11, 12, 20, 11, 20, 10, 14, 13, 20, 12, 11]
Infeasible in ILP 
[ {'resource': 0, 'exclusive-R': 0.056225597130351565, 'shared-R': 1.5682258502666915, 'period': 2.2411847094030284, 'deadline': 2.2411847094030284, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.11574197747390602, 'shared-R': 2.0679437492586854, 'period': 12.678664928558522, 'deadline': 12.678664928558522, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 0.1946728059236656, 'shared-R': 0.09409760699671889, 'period': 4.217198398059892, 'deadline': 4.217198398059892, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 2.858440188186612, 'shared-R': 14.502710208023299, 'period': 52.429344708901446, 'deadline': 52.429344708901446, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.20821838887225375, 'shared-R': 4.825891156217266, 'period': 7.773350082717046, 'deadline': 7.773350082717046, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 0.19791354926346022, 'shared-R': 7.545058257477632, 'period': 14.328568930545101, 'deadline': 14.328568930545101, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 0.6242485905713888, 'shared-R': 2.4937417149786643, 'period': 9.469574881124272, 'deadline': 9.469574881124272, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 1.732034805677833, 'shared-R': 5.20331453954325, 'period': 22.612163977702696, 'deadline': 22.612163977702696, 'block': 0.04}
 {'resource': 0, 'exclusive-R': -0.0001445951434965821, 'shared-R': 6.557783913842492, 'period': 6.574894616464688, 'deadline': 6.574894616464688, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 3.7490711110818777, 'shared-R': 8.061124011262848, 'period': 52.39861585827036, 'deadline': 52.39861585827036, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.12091026594037033, 'shared-R': 2.1663231133078935, 'period': 9.497776062662831, 'deadline': 9.497776062662831, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.547949614167917, 'shared-R': 18.216833997487957, 'period': 55.12055232015386, 'deadline': 55.12055232015386, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 0.24625974581049268, 'shared-R': 0.4330766596280825, 'period': 4.3055514645426545, 'deadline': 4.3055514645426545, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 1.3929652906930485, 'shared-R': 7.179198603936355, 'period': 31.301496823282612, 'deadline': 31.301496823282612, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.006697136937072812, 'shared-R': 1.078584673481193, 'period': 1.5581966158842833, 'deadline': 1.5581966158842833, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 2.1523523850919646, 'shared-R': 11.34456213387855, 'period': 42.42588309016474, 'deadline': 42.42588309016474, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.09097510946455507, 'shared-R': 0.39205511361851814, 'period': 1.660555499302904, 'deadline': 1.660555499302904, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 1.5379043350021373, 'shared-R': 57.04490653504266, 'period': 81.36563549898803, 'deadline': 81.36563549898803, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 0.056371354318021025, 'shared-R': 1.6614097056960948, 'period': 2.761803035716735, 'deadline': 2.761803035716735, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 1.1949468164427928, 'shared-R': 60.47489869677806, 'period': 91.73046550382631, 'deadline': 91.73046550382631, 'block': 0.06}]
[-1, 20, -1, 18, 13, -1, 11, 12, 20, 11, 20, 10, 14, 13, 20, 12, 11]
Infeasible in ILP 
[ {'resource': 0, 'exclusive-R': 0.056225597130351565, 'shared-R': 1.5682258502666915, 'period': 2.2411847094030284, 'deadline': 2.2411847094030284, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.11574197747390602, 'shared-R': 2.0679437492586854, 'period': 12.678664928558522, 'deadline': 12.678664928558522, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 0.1946728059236656, 'shared-R': 0.09409760699671889, 'period': 4.217198398059892, 'deadline': 4.217198398059892, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 2.858440188186612, 'shared-R': 14.502710208023299, 'period': 52.429344708901446, 'deadline': 52.429344708901446, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.20821838887225375, 'shared-R': 4.825891156217266, 'period': 7.773350082717046, 'deadline': 7.773350082717046, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 0.19791354926346022, 'shared-R': 7.545058257477632, 'period': 14.328568930545101, 'deadline': 14.328568930545101, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 0.6242485905713888, 'shared-R': 2.4937417149786643, 'period': 9.469574881124272, 'deadline': 9.469574881124272, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 1.732034805677833, 'shared-R': 5.20331453954325, 'period': 22.612163977702696, 'deadline': 22.612163977702696, 'block': 0.04}
 {'resource': 0, 'exclusive-R': -0.0001445951434965821, 'shared-R': 6.557783913842492, 'period': 6.574894616464688, 'deadline': 6.574894616464688, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 3.7490711110818777, 'shared-R': 8.061124011262848, 'period': 52.39861585827036, 'deadline': 52.39861585827036, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.12091026594037033, 'shared-R': 2.1663231133078935, 'period': 9.497776062662831, 'deadline': 9.497776062662831, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.547949614167917, 'shared-R': 18.216833997487957, 'period': 55.12055232015386, 'deadline': 55.12055232015386, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 0.24625974581049268, 'shared-R': 0.4330766596280825, 'period': 4.3055514645426545, 'deadline': 4.3055514645426545, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 1.3929652906930485, 'shared-R': 7.179198603936355, 'period': 31.301496823282612, 'deadline': 31.301496823282612, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.006697136937072812, 'shared-R': 1.078584673481193, 'period': 1.5581966158842833, 'deadline': 1.5581966158842833, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 2.1523523850919646, 'shared-R': 11.34456213387855, 'period': 42.42588309016474, 'deadline': 42.42588309016474, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.09097510946455507, 'shared-R': 0.39205511361851814, 'period': 1.660555499302904, 'deadline': 1.660555499302904, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 1.5379043350021373, 'shared-R': 57.04490653504266, 'period': 81.36563549898803, 'deadline': 81.36563549898803, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 0.056371354318021025, 'shared-R': 1.6614097056960948, 'period': 2.761803035716735, 'deadline': 2.761803035716735, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 1.1949468164427928, 'shared-R': 60.47489869677806, 'period': 91.73046550382631, 'deadline': 91.73046550382631, 'block': 0.06}]
[-1, 20, -1, 18, 13, -1, 11, 12, 20, 11, 20, 10, 14, 13, 20, 12, 11]
input/20Tasks_900_S_L.npy
Infeasible in ILP 
[ {'resource': 0, 'exclusive-R': 0.11901899965677204, 'shared-R': 2.9097329020336735, 'period': 7.889665965560122, 'deadline': 7.889665965560122, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 2.8319841387793923, 'shared-R': 8.581825332258484, 'period': 37.31071596438885, 'deadline': 37.31071596438885, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 0.0017511323779004057, 'shared-R': 4.948945087131426, 'period': 5.140867168731996, 'deadline': 5.140867168731996, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.8463441591033496, 'shared-R': 3.4734487000857506, 'period': 22.385952830581765, 'deadline': 22.385952830581765, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.08380489008996256, 'shared-R': 1.0409500010643806, 'period': 2.19692732269112, 'deadline': 2.19692732269112, 'block': 0.08}
 {'resource': 0, 'exclusive-R': -0.0020449349022848475, 'shared-R': 61.12040578403501, 'period': 61.14836824241053, 'deadline': 61.14836824241053, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 0.11532185459212665, 'shared-R': 2.245404151055563, 'period': 9.770359352680654, 'deadline': 9.770359352680654, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 4.545899391586019, 'shared-R': 6.964118947720903, 'period': 74.19812886893081, 'deadline': 74.19812886893081, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.028479968549130222, 'shared-R': 1.6795445380193692, 'period': 2.0552140261223037, 'deadline': 2.0552140261223037, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.522064842782112, 'shared-R': 30.086169499242835, 'period': 49.234004668510444, 'deadline': 49.234004668510444, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.13516997267391156, 'shared-R': 0.04588428190797609, 'period': 4.887090115297809, 'deadline': 4.887090115297809, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.7962992491276858, 'shared-R': 13.818110923802223, 'period': 23.757593575560662, 'deadline': 23.757593575560662, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 0.3382134765031511, 'shared-R': 4.110600495040161, 'period': 8.598315886580743, 'deadline': 8.598315886580743, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 2.4652632000545682, 'shared-R': 2.3844578326731587, 'period': 67.32500300542924, 'deadline': 67.32500300542924, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.02469910467693166, 'shared-R': 2.174671854901815, 'period': 3.377036767557635, 'deadline': 3.377036767557635, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 0.225985126306049, 'shared-R': 24.980501402901222, 'period': 36.7437637450257, 'deadline': 36.7437637450257, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 0.11885561520615535, 'shared-R': 0.3090765761466579, 'period': 2.414703193424401, 'deadline': 2.414703193424401, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.7667613883486046, 'shared-R': 7.387110411949493, 'period': 22.046265548121738, 'deadline': 22.046265548121738, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 0.14216058916924798, 'shared-R': 2.1361088380299376, 'period': 3.7776707611750537, 'deadline': 3.7776707611750537, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.47500944349914104, 'shared-R': 10.639081558957596, 'period': 17.697212693355944, 'deadline': 17.697212693355944, 'block': 0.08}]
[-1, 20, -1, 17, 14, -1, 11, 12, 20, 12, 20, 11, 14, 15, 20, 12, 12]
Infeasible in ILP 
[ {'resource': 0, 'exclusive-R': 0.11901899965677204, 'shared-R': 2.9097329020336735, 'period': 7.889665965560122, 'deadline': 7.889665965560122, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 2.8319841387793923, 'shared-R': 8.581825332258484, 'period': 37.31071596438885, 'deadline': 37.31071596438885, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 0.0017511323779004057, 'shared-R': 4.948945087131426, 'period': 5.140867168731996, 'deadline': 5.140867168731996, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.8463441591033496, 'shared-R': 3.4734487000857506, 'period': 22.385952830581765, 'deadline': 22.385952830581765, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.08380489008996256, 'shared-R': 1.0409500010643806, 'period': 2.19692732269112, 'deadline': 2.19692732269112, 'block': 0.08}
 {'resource': 0, 'exclusive-R': -0.0020449349022848475, 'shared-R': 61.12040578403501, 'period': 61.14836824241053, 'deadline': 61.14836824241053, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 0.11532185459212665, 'shared-R': 2.245404151055563, 'period': 9.770359352680654, 'deadline': 9.770359352680654, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 4.545899391586019, 'shared-R': 6.964118947720903, 'period': 74.19812886893081, 'deadline': 74.19812886893081, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.028479968549130222, 'shared-R': 1.6795445380193692, 'period': 2.0552140261223037, 'deadline': 2.0552140261223037, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.522064842782112, 'shared-R': 30.086169499242835, 'period': 49.234004668510444, 'deadline': 49.234004668510444, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.13516997267391156, 'shared-R': 0.04588428190797609, 'period': 4.887090115297809, 'deadline': 4.887090115297809, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.7962992491276858, 'shared-R': 13.818110923802223, 'period': 23.757593575560662, 'deadline': 23.757593575560662, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 0.3382134765031511, 'shared-R': 4.110600495040161, 'period': 8.598315886580743, 'deadline': 8.598315886580743, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 2.4652632000545682, 'shared-R': 2.3844578326731587, 'period': 67.32500300542924, 'deadline': 67.32500300542924, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.02469910467693166, 'shared-R': 2.174671854901815, 'period': 3.377036767557635, 'deadline': 3.377036767557635, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 0.225985126306049, 'shared-R': 24.980501402901222, 'period': 36.7437637450257, 'deadline': 36.7437637450257, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 0.11885561520615535, 'shared-R': 0.3090765761466579, 'period': 2.414703193424401, 'deadline': 2.414703193424401, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.7667613883486046, 'shared-R': 7.387110411949493, 'period': 22.046265548121738, 'deadline': 22.046265548121738, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 0.14216058916924798, 'shared-R': 2.1361088380299376, 'period': 3.7776707611750537, 'deadline': 3.7776707611750537, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.47500944349914104, 'shared-R': 10.639081558957596, 'period': 17.697212693355944, 'deadline': 17.697212693355944, 'block': 0.08}]
[-1, 20, -1, 17, 14, -1, 11, 12, 20, 12, 20, 11, 14, 15, 20, 12, 12]
Infeasible in ILP 
[ {'resource': 0, 'exclusive-R': 0.11901899965677204, 'shared-R': 2.9097329020336735, 'period': 7.889665965560122, 'deadline': 7.889665965560122, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 2.8319841387793923, 'shared-R': 8.581825332258484, 'period': 37.31071596438885, 'deadline': 37.31071596438885, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 0.0017511323779004057, 'shared-R': 4.948945087131426, 'period': 5.140867168731996, 'deadline': 5.140867168731996, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.8463441591033496, 'shared-R': 3.4734487000857506, 'period': 22.385952830581765, 'deadline': 22.385952830581765, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.08380489008996256, 'shared-R': 1.0409500010643806, 'period': 2.19692732269112, 'deadline': 2.19692732269112, 'block': 0.08}
 {'resource': 0, 'exclusive-R': -0.0020449349022848475, 'shared-R': 61.12040578403501, 'period': 61.14836824241053, 'deadline': 61.14836824241053, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 0.11532185459212665, 'shared-R': 2.245404151055563, 'period': 9.770359352680654, 'deadline': 9.770359352680654, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 4.545899391586019, 'shared-R': 6.964118947720903, 'period': 74.19812886893081, 'deadline': 74.19812886893081, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.028479968549130222, 'shared-R': 1.6795445380193692, 'period': 2.0552140261223037, 'deadline': 2.0552140261223037, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.522064842782112, 'shared-R': 30.086169499242835, 'period': 49.234004668510444, 'deadline': 49.234004668510444, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.13516997267391156, 'shared-R': 0.04588428190797609, 'period': 4.887090115297809, 'deadline': 4.887090115297809, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.7962992491276858, 'shared-R': 13.818110923802223, 'period': 23.757593575560662, 'deadline': 23.757593575560662, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 0.3382134765031511, 'shared-R': 4.110600495040161, 'period': 8.598315886580743, 'deadline': 8.598315886580743, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 2.4652632000545682, 'shared-R': 2.3844578326731587, 'period': 67.32500300542924, 'deadline': 67.32500300542924, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.02469910467693166, 'shared-R': 2.174671854901815, 'period': 3.377036767557635, 'deadline': 3.377036767557635, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 0.225985126306049, 'shared-R': 24.980501402901222, 'period': 36.7437637450257, 'deadline': 36.7437637450257, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 0.11885561520615535, 'shared-R': 0.3090765761466579, 'period': 2.414703193424401, 'deadline': 2.414703193424401, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.7667613883486046, 'shared-R': 7.387110411949493, 'period': 22.046265548121738, 'deadline': 22.046265548121738, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 0.14216058916924798, 'shared-R': 2.1361088380299376, 'period': 3.7776707611750537, 'deadline': 3.7776707611750537, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.47500944349914104, 'shared-R': 10.639081558957596, 'period': 17.697212693355944, 'deadline': 17.697212693355944, 'block': 0.08}]
[-1, 20, -1, 17, 14, -1, 11, 12, 20, 12, 20, 11, 14, 15, 20, 12, 12]
Infeasible in ILP 
[ {'resource': 0, 'exclusive-R': -0.0005500036099266007, 'shared-R': 1.3890867771483395, 'period': 1.397364840368727, 'deadline': 1.397364840368727, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 2.2868748153013008, 'shared-R': 16.863200532195894, 'period': 45.68599606134729, 'deadline': 45.68599606134729, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.17976453718417001, 'shared-R': 7.283148087420442, 'period': 9.80401412558586, 'deadline': 9.80401412558586, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.7411033161383132, 'shared-R': 16.655139789464368, 'period': 49.874123735855505, 'deadline': 49.874123735855505, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.4200169747711129, 'shared-R': 2.1794697277268016, 'period': 8.781343264893252, 'deadline': 8.781343264893252, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 1.6361085726191824, 'shared-R': 25.349231195425226, 'period': 98.10685504515735, 'deadline': 98.10685504515735, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.32099506883572465, 'shared-R': 0.18340506765277662, 'period': 4.621590343145029, 'deadline': 4.621590343145029, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 1.524642685363964, 'shared-R': 32.312237278089846, 'period': 48.695144189076274, 'deadline': 48.695144189076274, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 0.3413295528670502, 'shared-R': 1.0691563530684236, 'period': 4.782411704732504, 'deadline': 4.782411704732504, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.5346738767702444, 'shared-R': 25.13767747830576, 'period': 50.13135371857107, 'deadline': 50.13135371857107, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 0.07982691441689566, 'shared-R': 1.0200524618551237, 'period': 3.450650634287892, 'deadline': 3.450650634287892, 'block': 0.01}
 {'resource': 0, 'exclusive-R': -0.0005539235511112022, 'shared-R': 79.17209226394861, 'period': 79.24471811374096, 'deadline': 79.24471811374096, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 0.0014391394701908098, 'shared-R': 3.1685480729604465, 'period': 3.248836560705862, 'deadline': 3.248836560705862, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 1.459670837918145, 'shared-R': 29.847793962905303, 'period': 81.77876161891702, 'deadline': 81.77876161891702, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 0.05229322439455868, 'shared-R': 0.5042560379656134, 'period': 1.0833228584407775, 'deadline': 1.0833228584407775, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.5439624246639344, 'shared-R': 63.851564947753246, 'period': 94.11647647161259, 'deadline': 94.11647647161259, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 0.2230616690151495, 'shared-R': 0.12946974338149073, 'period': 3.322706582517324, 'deadline': 3.322706582517324, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 5.48686472992001, 'shared-R': 13.610216453051892, 'period': 69.57618359902264, 'deadline': 69.57618359902264, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.4605125508128147, 'shared-R': 3.1783434338907424, 'period': 9.860482318631465, 'deadline': 9.860482318631465, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 1.0898568634189838, 'shared-R': 5.418620389518539, 'period': 18.72389591898668, 'deadline': 18.72389591898668, 'block': 0.06}]
[-1, 20, -1, 18, 14, -1, 12, 12, 20, 12, 20, 11, 15, 16, 20, 12, 11]
Infeasible in ILP 
[ {'resource': 0, 'exclusive-R': -0.0005500036099266007, 'shared-R': 1.3890867771483395, 'period': 1.397364840368727, 'deadline': 1.397364840368727, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 2.2868748153013008, 'shared-R': 16.863200532195894, 'period': 45.68599606134729, 'deadline': 45.68599606134729, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.17976453718417001, 'shared-R': 7.283148087420442, 'period': 9.80401412558586, 'deadline': 9.80401412558586, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.7411033161383132, 'shared-R': 16.655139789464368, 'period': 49.874123735855505, 'deadline': 49.874123735855505, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.4200169747711129, 'shared-R': 2.1794697277268016, 'period': 8.781343264893252, 'deadline': 8.781343264893252, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 1.6361085726191824, 'shared-R': 25.349231195425226, 'period': 98.10685504515735, 'deadline': 98.10685504515735, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.32099506883572465, 'shared-R': 0.18340506765277662, 'period': 4.621590343145029, 'deadline': 4.621590343145029, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 1.524642685363964, 'shared-R': 32.312237278089846, 'period': 48.695144189076274, 'deadline': 48.695144189076274, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 0.3413295528670502, 'shared-R': 1.0691563530684236, 'period': 4.782411704732504, 'deadline': 4.782411704732504, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.5346738767702444, 'shared-R': 25.13767747830576, 'period': 50.13135371857107, 'deadline': 50.13135371857107, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 0.07982691441689566, 'shared-R': 1.0200524618551237, 'period': 3.450650634287892, 'deadline': 3.450650634287892, 'block': 0.01}
 {'resource': 0, 'exclusive-R': -0.0005539235511112022, 'shared-R': 79.17209226394861, 'period': 79.24471811374096, 'deadline': 79.24471811374096, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 0.0014391394701908098, 'shared-R': 3.1685480729604465, 'period': 3.248836560705862, 'deadline': 3.248836560705862, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 1.459670837918145, 'shared-R': 29.847793962905303, 'period': 81.77876161891702, 'deadline': 81.77876161891702, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 0.05229322439455868, 'shared-R': 0.5042560379656134, 'period': 1.0833228584407775, 'deadline': 1.0833228584407775, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.5439624246639344, 'shared-R': 63.851564947753246, 'period': 94.11647647161259, 'deadline': 94.11647647161259, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 0.2230616690151495, 'shared-R': 0.12946974338149073, 'period': 3.322706582517324, 'deadline': 3.322706582517324, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 5.48686472992001, 'shared-R': 13.610216453051892, 'period': 69.57618359902264, 'deadline': 69.57618359902264, 'block': 0.02}
