inputM/20Tasks_200_S_S.npy
inputM/20Tasks_300_S_S.npy
inputM/20Tasks_400_S_S.npy
inputM/20Tasks_500_S_S.npy
inputM/20Tasks_600_S_S.npy
Infeasible in ILP 
[ {'resource': 4, 'exclusive-R': 0.060679692857383186, 'shared-R': 0.6806165175433502, 'period': 2.292839076720144, 'deadline': 2.292839076720144, 'block': 0.01}
Infeasible in ILP 
[ {'resource': 1, 'exclusive-R': 0.31268265779592336, 'shared-R': 4.282058963997952, 'period': 9.676761061421738, 'deadline': 9.676761061421738, 'block': 0.01}
 {'resource': 10, 'exclusive-R': 2.422586333158722, 'shared-R': 5.032305287655874, 'period': 52.77225328422314, 'deadline': 52.77225328422314, 'block': 0.01}
 {'resource': 1, 'exclusive-R': 0.6643561958583054, 'shared-R': 0.16851014504071407, 'period': 7.404164688714237, 'deadline': 7.404164688714237, 'block': 0.01}
 {'resource': 2, 'exclusive-R': 0.1643837102802682, 'shared-R': 22.23847067182031, 'period': 25.93876253765134, 'deadline': 25.93876253765134, 'block': 0.01}
 {'resource': 4, 'exclusive-R': 0.4092530016888234, 'shared-R': 0.3200605566184954, 'period': 7.026164298445522, 'deadline': 7.026164298445522, 'block': 0.01}
 {'resource': 1, 'exclusive-R': 0.6448268856194158, 'shared-R': 28.812388477322834, 'period': 35.29593745984674, 'deadline': 35.29593745984674, 'block': 0.02}
 {'resource': 8, 'exclusive-R': 0.26758154846872595, 'shared-R': 1.6511320395738707, 'period': 5.803939364839886, 'deadline': 5.803939364839886, 'block': 0.01}
 {'resource': 1, 'exclusive-R': 3.936741842818128, 'shared-R': 10.221855533278685, 'period': 64.94821503535269, 'deadline': 64.94821503535269, 'block': 0.02}
 {'resource': 2, 'exclusive-R': 0.013287354114979423, 'shared-R': 1.6573038902925292, 'period': 2.7930319775480843, 'deadline': 2.7930319775480843, 'block': 0.01}
 {'resource': 4, 'exclusive-R': 0.8064973270160608, 'shared-R': 4.804125765587724, 'period': 38.94559910039874, 'deadline': 38.94559910039874, 'block': 0.02}
 {'resource': 6, 'exclusive-R': -6.955358481431505e-05, 'shared-R': 4.093437683441896, 'period': 4.1119401498371335, 'deadline': 4.1119401498371335, 'block': 0.02}
 {'resource': 6, 'exclusive-R': 8.257218981321515, 'shared-R': 0.11067992419001924, 'period': 85.30118923017764, 'deadline': 85.30118923017764, 'block': 0.01}
 {'resource': 8, 'exclusive-R': 0.005760976339910837, 'shared-R': 9.291569548204638, 'period': 9.616606729890945, 'deadline': 9.616606729890945, 'block': 0.02}
 {'resource': 10, 'exclusive-R': 2.0116158161703837, 'shared-R': 10.833364504671858, 'period': 37.193531643186915, 'deadline': 37.193531643186915, 'block': 0.02}
 {'resource': 2, 'exclusive-R': 0.08335317414016474, 'shared-R': 1.36154431678945, 'period': 2.676320527551592, 'deadline': 2.676320527551592, 'block': 0.01}
 {'resource': 8, 'exclusive-R': 4.6555655120032515, 'shared-R': 34.97062991922014, 'period': 90.99497451209783, 'deadline': 90.99497451209783, 'block': 0.02}
 {'resource': 8, 'exclusive-R': 0.1236995157388548, 'shared-R': 0.019013519686156086, 'period': 4.2348189481208784, 'deadline': 4.2348189481208784, 'block': 0.01}
 {'resource': 10, 'exclusive-R': 1.1843889767392577, 'shared-R': 6.010893739970425, 'period': 83.89722476850118, 'deadline': 83.89722476850118, 'block': 0.02}
 {'resource': 10, 'exclusive-R': 0.030051304834723052, 'shared-R': 0.9453000312634019, 'period': 1.644161416700836, 'deadline': 1.644161416700836, 'block': 0.01}
 {'resource': 2, 'exclusive-R': 1.093739680627497, 'shared-R': 41.91805120359143, 'period': 54.92608470645974, 'deadline': 54.92608470645974, 'block': 0.01}]
[-1, 20, -1, 74, 60, -1, 54, 54, 20, 54, 20, 54, 60, 61, 20, 54, 52]
Infeasible in ILP 
[ {'resource': 1, 'exclusive-R': 0.31268265779592336, 'shared-R': 4.282058963997952, 'period': 9.676761061421738, 'deadline': 9.676761061421738, 'block': 0.01}
 {'resource': 10, 'exclusive-R': 2.422586333158722, 'shared-R': 5.032305287655874, 'period': 52.77225328422314, 'deadline': 52.77225328422314, 'block': 0.01}
 {'resource': 1, 'exclusive-R': 0.6643561958583054, 'shared-R': 0.16851014504071407, 'period': 7.404164688714237, 'deadline': 7.404164688714237, 'block': 0.01}
 {'resource': 2, 'exclusive-R': 0.1643837102802682, 'shared-R': 22.23847067182031, 'period': 25.93876253765134, 'deadline': 25.93876253765134, 'block': 0.01}
 {'resource': 4, 'exclusive-R': 0.4092530016888234, 'shared-R': 0.3200605566184954, 'period': 7.026164298445522, 'deadline': 7.026164298445522, 'block': 0.01}
 {'resource': 1, 'exclusive-R': 0.6448268856194158, 'shared-R': 28.812388477322834, 'period': 35.29593745984674, 'deadline': 35.29593745984674, 'block': 0.02}
 {'resource': 8, 'exclusive-R': 0.26758154846872595, 'shared-R': 1.6511320395738707, 'period': 5.803939364839886, 'deadline': 5.803939364839886, 'block': 0.01}
 {'resource': 1, 'exclusive-R': 3.936741842818128, 'shared-R': 10.221855533278685, 'period': 64.94821503535269, 'deadline': 64.94821503535269, 'block': 0.02}
 {'resource': 2, 'exclusive-R': 0.013287354114979423, 'shared-R': 1.6573038902925292, 'period': 2.7930319775480843, 'deadline': 2.7930319775480843, 'block': 0.01}
 {'resource': 4, 'exclusive-R': 0.8064973270160608, 'shared-R': 4.804125765587724, 'period': 38.94559910039874, 'deadline': 38.94559910039874, 'block': 0.02}
 {'resource': 6, 'exclusive-R': -6.955358481431505e-05, 'shared-R': 4.093437683441896, 'period': 4.1119401498371335, 'deadline': 4.1119401498371335, 'block': 0.02}
 {'resource': 6, 'exclusive-R': 8.257218981321515, 'shared-R': 0.11067992419001924, 'period': 85.30118923017764, 'deadline': 85.30118923017764, 'block': 0.01}
 {'resource': 8, 'exclusive-R': 0.005760976339910837, 'shared-R': 9.291569548204638, 'period': 9.616606729890945, 'deadline': 9.616606729890945, 'block': 0.02}
 {'resource': 10, 'exclusive-R': 2.0116158161703837, 'shared-R': 10.833364504671858, 'period': 37.193531643186915, 'deadline': 37.193531643186915, 'block': 0.02}
 {'resource': 2, 'exclusive-R': 0.08335317414016474, 'shared-R': 1.36154431678945, 'period': 2.676320527551592, 'deadline': 2.676320527551592, 'block': 0.01}
 {'resource': 8, 'exclusive-R': 4.6555655120032515, 'shared-R': 34.97062991922014, 'period': 90.99497451209783, 'deadline': 90.99497451209783, 'block': 0.02}
 {'resource': 8, 'exclusive-R': 0.1236995157388548, 'shared-R': 0.019013519686156086, 'period': 4.2348189481208784, 'deadline': 4.2348189481208784, 'block': 0.01}
 {'resource': 10, 'exclusive-R': 1.1843889767392577, 'shared-R': 6.010893739970425, 'period': 83.89722476850118, 'deadline': 83.89722476850118, 'block': 0.02}
 {'resource': 10, 'exclusive-R': 0.030051304834723052, 'shared-R': 0.9453000312634019, 'period': 1.644161416700836, 'deadline': 1.644161416700836, 'block': 0.01}
 {'resource': 2, 'exclusive-R': 1.093739680627497, 'shared-R': 41.91805120359143, 'period': 54.92608470645974, 'deadline': 54.92608470645974, 'block': 0.01}]
[-1, 20, -1, 74, 60, -1, 54, 54, 20, 54, 20, 54, 60, 61, 20, 54, 52]
inputM/20Tasks_900_S_S.npy
Infeasible in ILP 
[ {'resource': 4, 'exclusive-R': 0.17385662756303014, 'shared-R': 0.22892340080009635, 'period': 3.8755694430037004, 'deadline': 3.8755694430037004, 'block': 0.02}
 {'resource': 8, 'exclusive-R': 0.33735149242229556, 'shared-R': 10.984264509102431, 'period': 34.03553194034528, 'deadline': 34.03553194034528, 'block': 0.02}
 {'resource': 10, 'exclusive-R': 0.12070635704189603, 'shared-R': 1.5711304145604013, 'period': 2.8256913284390257, 'deadline': 2.8256913284390257, 'block': 0.02}
 {'resource': 2, 'exclusive-R': 1.2039568026392913, 'shared-R': 24.627340124769344, 'period': 58.077605735136785, 'deadline': 58.077605735136785, 'block': 0.01}
 {'resource': 8, 'exclusive-R': 0.45150244379784127, 'shared-R': 1.254263661280846, 'period': 5.934820749428291, 'deadline': 5.934820749428291, 'block': 0.01}
 {'resource': 10, 'exclusive-R': 2.022959915849262, 'shared-R': 8.969276090798557, 'period': 76.81954377916064, 'deadline': 76.81954377916064, 'block': 0.01}
 {'resource': 1, 'exclusive-R': 0.20791006482508595, 'shared-R': 0.10080044601235566, 'period': 8.638298479166988, 'deadline': 8.638298479166988, 'block': 0.02}
 {'resource': 6, 'exclusive-R': 3.5988946882122215, 'shared-R': 9.708051009878693, 'period': 80.45660758122123, 'deadline': 80.45660758122123, 'block': 0.01}
 {'resource': 2, 'exclusive-R': -0.0002426971565445254, 'shared-R': 1.2483209772862662, 'period': 1.2535003580416124, 'deadline': 1.2535003580416124, 'block': 0.02}
 {'resource': 8, 'exclusive-R': 0.08837663463479326, 'shared-R': 50.96044827439426, 'period': 57.09240114690999, 'deadline': 57.09240114690999, 'block': 0.01}
 {'resource': 10, 'exclusive-R': 0.030995060922028753, 'shared-R': 1.504911883754645, 'period': 1.851999673458839, 'deadline': 1.851999673458839, 'block': 0.02}
 {'resource': 8, 'exclusive-R': 2.1310785322324945, 'shared-R': 0.18995077875745592, 'period': 24.568328453734857, 'deadline': 24.568328453734857, 'block': 0.01}
 {'resource': 1, 'exclusive-R': 0.21323985182129462, 'shared-R': 1.250814784664596, 'period': 7.401715445418598, 'deadline': 7.401715445418598, 'block': 0.02}
 {'resource': 2, 'exclusive-R': 1.5890985452122257, 'shared-R': 40.4245918145217, 'period': 84.94300378040282, 'deadline': 84.94300378040282, 'block': 0.02}
 {'resource': 4, 'exclusive-R': 0.3017222109706156, 'shared-R': 4.115169944888102, 'period': 7.947925848460329, 'deadline': 7.947925848460329, 'block': 0.02}
 {'resource': 1, 'exclusive-R': 1.8131151045958507, 'shared-R': 67.58832872812127, 'period': 91.28748899672566, 'deadline': 91.28748899672566, 'block': 0.01}
 {'resource': 4, 'exclusive-R': 0.24427747563365587, 'shared-R': 3.1267274584215543, 'period': 5.65816241527735, 'deadline': 5.65816241527735, 'block': 0.02}
 {'resource': 8, 'exclusive-R': 0.5655176524770643, 'shared-R': 39.24612647107353, 'period': 47.32010425211735, 'deadline': 47.32010425211735, 'block': 0.02}
 {'resource': 4, 'exclusive-R': 0.08633933521401767, 'shared-R': 4.612841595038023, 'period': 7.148705706126195, 'deadline': 7.148705706126195, 'block': 0.02}
 {'resource': 1, 'exclusive-R': 1.6637305028621787, 'shared-R': 40.321095265239364, 'period': 74.85803020098425, 'deadline': 74.85803020098425, 'block': 0.01}]
[-1, 20, -1, 83, 74, -1, 64, 62, 20, 62, 20, 60, 74, 74, 20, 64, 64]
Infeasible in ILP 
[ {'resource': 4, 'exclusive-R': 0.17385662756303014, 'shared-R': 0.22892340080009635, 'period': 3.8755694430037004, 'deadline': 3.8755694430037004, 'block': 0.02}
 {'resource': 8, 'exclusive-R': 0.33735149242229556, 'shared-R': 10.984264509102431, 'period': 34.03553194034528, 'deadline': 34.03553194034528, 'block': 0.02}
 {'resource': 10, 'exclusive-R': 0.12070635704189603, 'shared-R': 1.5711304145604013, 'period': 2.8256913284390257, 'deadline': 2.8256913284390257, 'block': 0.02}
 {'resource': 2, 'exclusive-R': 1.2039568026392913, 'shared-R': 24.627340124769344, 'period': 58.077605735136785, 'deadline': 58.077605735136785, 'block': 0.01}
 {'resource': 8, 'exclusive-R': 0.45150244379784127, 'shared-R': 1.254263661280846, 'period': 5.934820749428291, 'deadline': 5.934820749428291, 'block': 0.01}
 {'resource': 10, 'exclusive-R': 2.022959915849262, 'shared-R': 8.969276090798557, 'period': 76.81954377916064, 'deadline': 76.81954377916064, 'block': 0.01}
 {'resource': 1, 'exclusive-R': 0.20791006482508595, 'shared-R': 0.10080044601235566, 'period': 8.638298479166988, 'deadline': 8.638298479166988, 'block': 0.02}
 {'resource': 6, 'exclusive-R': 3.5988946882122215, 'shared-R': 9.708051009878693, 'period': 80.45660758122123, 'deadline': 80.45660758122123, 'block': 0.01}
 {'resource': 2, 'exclusive-R': -0.0002426971565445254, 'shared-R': 1.2483209772862662, 'period': 1.2535003580416124, 'deadline': 1.2535003580416124, 'block': 0.02}
 {'resource': 8, 'exclusive-R': 0.08837663463479326, 'shared-R': 50.96044827439426, 'period': 57.09240114690999, 'deadline': 57.09240114690999, 'block': 0.01}
 {'resource': 10, 'exclusive-R': 0.030995060922028753, 'shared-R': 1.504911883754645, 'period': 1.851999673458839, 'deadline': 1.851999673458839, 'block': 0.02}
 {'resource': 8, 'exclusive-R': 2.1310785322324945, 'shared-R': 0.18995077875745592, 'period': 24.568328453734857, 'deadline': 24.568328453734857, 'block': 0.01}
 {'resource': 1, 'exclusive-R': 0.21323985182129462, 'shared-R': 1.250814784664596, 'period': 7.401715445418598, 'deadline': 7.401715445418598, 'block': 0.02}
 {'resource': 2, 'exclusive-R': 1.5890985452122257, 'shared-R': 40.4245918145217, 'period': 84.94300378040282, 'deadline': 84.94300378040282, 'block': 0.02}
 {'resource': 4, 'exclusive-R': 0.3017222109706156, 'shared-R': 4.115169944888102, 'period': 7.947925848460329, 'deadline': 7.947925848460329, 'block': 0.02}
 {'resource': 1, 'exclusive-R': 1.8131151045958507, 'shared-R': 67.58832872812127, 'period': 91.28748899672566, 'deadline': 91.28748899672566, 'block': 0.01}
 {'resource': 4, 'exclusive-R': 0.24427747563365587, 'shared-R': 3.1267274584215543, 'period': 5.65816241527735, 'deadline': 5.65816241527735, 'block': 0.02}
 {'resource': 8, 'exclusive-R': 0.5655176524770643, 'shared-R': 39.24612647107353, 'period': 47.32010425211735, 'deadline': 47.32010425211735, 'block': 0.02}
 {'resource': 4, 'exclusive-R': 0.08633933521401767, 'shared-R': 4.612841595038023, 'period': 7.148705706126195, 'deadline': 7.148705706126195, 'block': 0.02}
 {'resource': 1, 'exclusive-R': 1.6637305028621787, 'shared-R': 40.321095265239364, 'period': 74.85803020098425, 'deadline': 74.85803020098425, 'block': 0.01}]
[-1, 20, -1, 83, 74, -1, 64, 62, 20, 62, 20, 60, 74, 74, 20, 64, 64]
Infeasible in ILP 
[ {'resource': 4, 'exclusive-R': 0.17385662756303014, 'shared-R': 0.22892340080009635, 'period': 3.8755694430037004, 'deadline': 3.8755694430037004, 'block': 0.02}
 {'resource': 8, 'exclusive-R': 0.33735149242229556, 'shared-R': 10.984264509102431, 'period': 34.03553194034528, 'deadline': 34.03553194034528, 'block': 0.02}
 {'resource': 10, 'exclusive-R': 0.12070635704189603, 'shared-R': 1.5711304145604013, 'period': 2.8256913284390257, 'deadline': 2.8256913284390257, 'block': 0.02}
 {'resource': 2, 'exclusive-R': 1.2039568026392913, 'shared-R': 24.627340124769344, 'period': 58.077605735136785, 'deadline': 58.077605735136785, 'block': 0.01}
 {'resource': 8, 'exclusive-R': 0.45150244379784127, 'shared-R': 1.254263661280846, 'period': 5.934820749428291, 'deadline': 5.934820749428291, 'block': 0.01}
 {'resource': 10, 'exclusive-R': 2.022959915849262, 'shared-R': 8.969276090798557, 'period': 76.81954377916064, 'deadline': 76.81954377916064, 'block': 0.01}
 {'resource': 1, 'exclusive-R': 0.20791006482508595, 'shared-R': 0.10080044601235566, 'period': 8.638298479166988, 'deadline': 8.638298479166988, 'block': 0.02}
 {'resource': 6, 'exclusive-R': 3.5988946882122215, 'shared-R': 9.708051009878693, 'period': 80.45660758122123, 'deadline': 80.45660758122123, 'block': 0.01}
 {'resource': 2, 'exclusive-R': -0.0002426971565445254, 'shared-R': 1.2483209772862662, 'period': 1.2535003580416124, 'deadline': 1.2535003580416124, 'block': 0.02}
 {'resource': 8, 'exclusive-R': 0.08837663463479326, 'shared-R': 50.96044827439426, 'period': 57.09240114690999, 'deadline': 57.09240114690999, 'block': 0.01}
 {'resource': 10, 'exclusive-R': 0.030995060922028753, 'shared-R': 1.504911883754645, 'period': 1.851999673458839, 'deadline': 1.851999673458839, 'block': 0.02}
 {'resource': 8, 'exclusive-R': 2.1310785322324945, 'shared-R': 0.18995077875745592, 'period': 24.568328453734857, 'deadline': 24.568328453734857, 'block': 0.01}
 {'resource': 1, 'exclusive-R': 0.21323985182129462, 'shared-R': 1.250814784664596, 'period': 7.401715445418598, 'deadline': 7.401715445418598, 'block': 0.02}
 {'resource': 2, 'exclusive-R': 1.5890985452122257, 'shared-R': 40.4245918145217, 'period': 84.94300378040282, 'deadline': 84.94300378040282, 'block': 0.02}
 {'resource': 4, 'exclusive-R': 0.3017222109706156, 'shared-R': 4.115169944888102, 'period': 7.947925848460329, 'deadline': 7.947925848460329, 'block': 0.02}
 {'resource': 1, 'exclusive-R': 1.8131151045958507, 'shared-R': 67.58832872812127, 'period': 91.28748899672566, 'deadline': 91.28748899672566, 'block': 0.01}
 {'resource': 4, 'exclusive-R': 0.24427747563365587, 'shared-R': 3.1267274584215543, 'period': 5.65816241527735, 'deadline': 5.65816241527735, 'block': 0.02}
 {'resource': 8, 'exclusive-R': 0.5655176524770643, 'shared-R': 39.24612647107353, 'period': 47.32010425211735, 'deadline': 47.32010425211735, 'block': 0.02}
 {'resource': 4, 'exclusive-R': 0.08633933521401767, 'shared-R': 4.612841595038023, 'period': 7.148705706126195, 'deadline': 7.148705706126195, 'block': 0.02}
 {'resource': 1, 'exclusive-R': 1.6637305028621787, 'shared-R': 40.321095265239364, 'period': 74.85803020098425, 'deadline': 74.85803020098425, 'block': 0.01}]
[-1, 20, -1, 83, 74, -1, 64, 62, 20, 62, 20, 60, 74, 74, 20, 64, 64]
Infeasible in ILP 
[ {'resource': 10, 'exclusive-R': 0.0255671443964909, 'shared-R': 6.808718725051892, 'period': 7.2895733983301385, 'deadline': 7.2895733983301385, 'block': 0.02}
 {'resource': 10, 'exclusive-R': 1.5874883940139495, 'shared-R': 18.390937946940596, 'period': 74.11778722012794, 'deadline': 74.11778722012794, 'block': 0.01}
 {'resource': 1, 'exclusive-R': 0.12010538548680241, 'shared-R': 1.3457449070294631, 'period': 8.812420596975523, 'deadline': 8.812420596975523, 'block': 0.02}
 {'resource': 4, 'exclusive-R': 0.2124214155462991, 'shared-R': 7.272842076685172, 'period': 13.428870370929804, 'deadline': 13.428870370929804, 'block': 0.02}
 {'resource': 8, 'exclusive-R': 0.4442593564194185, 'shared-R': 0.27287626276377475, 'period': 9.085544857404093, 'deadline': 9.085544857404093, 'block': 0.02}
 {'resource': 6, 'exclusive-R': 2.612553763786036, 'shared-R': 11.012144046848228, 'period': 63.61922358945828, 'deadline': 63.61922358945828, 'block': 0.01}
 {'resource': 6, 'exclusive-R': -0.00035102129617818877, 'shared-R': 1.5912477961924123, 'period': 1.5966441264361686, 'deadline': 1.5966441264361686, 'block': 0.01}
 {'resource': 8, 'exclusive-R': 2.704443928614579, 'shared-R': 39.93518123310905, 'period': 86.05509743925849, 'deadline': 86.05509743925849, 'block': 0.01}
 {'resource': 4, 'exclusive-R': 0.1552523107076938, 'shared-R': 4.265002990381083, 'period': 8.240133926672, 'deadline': 8.240133926672, 'block': 0.01}
 {'resource': 1, 'exclusive-R': 1.8618772304080637, 'shared-R': 13.66206360129456, 'period': 36.76746200374075, 'deadline': 36.76746200374075, 'block': 0.02}
 {'resource': 8, 'exclusive-R': 0.31470174166581594, 'shared-R': 2.8521741680445833, 'period': 7.794395471190176, 'deadline': 7.794395471190176, 'block': 0.01}
 {'resource': 1, 'exclusive-R': 0.3994780963432488, 'shared-R': 20.491189361371006, 'period': 24.714940297834588, 'deadline': 24.714940297834588, 'block': 0.01}
 {'resource': 1, 'exclusive-R': 0.2026199386018128, 'shared-R': 1.854827111657665, 'period': 5.196315782272176, 'deadline': 5.196315782272176, 'block': 0.02}
 {'resource': 2, 'exclusive-R': 0.16073079708439225, 'shared-R': 56.701265322914146, 'period': 67.71735922900265, 'deadline': 67.71735922900265, 'block': 0.01}
 {'resource': 8, 'exclusive-R': 0.07182541028261226, 'shared-R': 0.6381418562951265, 'period': 3.137828091340759, 'deadline': 3.137828091340759, 'block': 0.01}
 {'resource': 2, 'exclusive-R': 3.9535356729250313, 'shared-R': 3.4962227338637524, 'period': 43.73168682086118, 'deadline': 43.73168682086118, 'block': 0.02}
 {'resource': 6, 'exclusive-R': 0.05627394836272151, 'shared-R': 0.5573256779592203, 'period': 2.7667278932965558, 'deadline': 2.7667278932965558, 'block': 0.01}
 {'resource': 8, 'exclusive-R': 0.8974137508486019, 'shared-R': 10.69494196674641, 'period': 22.466341462869053, 'deadline': 22.466341462869053, 'block': 0.01}
 {'resource': 1, 'exclusive-R': 0.049279636942261076, 'shared-R': 3.363997632376127, 'period': 4.149467568403376, 'deadline': 4.149467568403376, 'block': 0.02}
 {'resource': 1, 'exclusive-R': 1.582540721163245, 'shared-R': 18.115317505180897, 'period': 44.21044654557618, 'deadline': 44.21044654557618, 'block': 0.01}]
[-1, 20, -1, 86, 65, -1, 57, 67, 20, 59, 20, 57, 70, 72, 20, 67, 58]
Infeasible in ILP 
[ {'resource': 10, 'exclusive-R': 0.0255671443964909, 'shared-R': 6.808718725051892, 'period': 7.2895733983301385, 'deadline': 7.2895733983301385, 'block': 0.02}
 {'resource': 10, 'exclusive-R': 1.5874883940139495, 'shared-R': 18.390937946940596, 'period': 74.11778722012794, 'deadline': 74.11778722012794, 'block': 0.01}
 {'resource': 1, 'exclusive-R': 0.12010538548680241, 'shared-R': 1.3457449070294631, 'period': 8.812420596975523, 'deadline': 8.812420596975523, 'block': 0.02}
 {'resource': 4, 'exclusive-R': 0.2124214155462991, 'shared-R': 7.272842076685172, 'period': 13.428870370929804, 'deadline': 13.428870370929804, 'block': 0.02}
 {'resource': 8, 'exclusive-R': 0.4442593564194185, 'shared-R': 0.27287626276377475, 'period': 9.085544857404093, 'deadline': 9.085544857404093, 'block': 0.02}
 {'resource': 6, 'exclusive-R': 2.612553763786036, 'shared-R': 11.012144046848228, 'period': 63.61922358945828, 'deadline': 63.61922358945828, 'block': 0.01}
 {'resource': 6, 'exclusive-R': -0.00035102129617818877, 'shared-R': 1.5912477961924123, 'period': 1.5966441264361686, 'deadline': 1.5966441264361686, 'block': 0.01}
 {'resource': 8, 'exclusive-R': 2.704443928614579, 'shared-R': 39.93518123310905, 'period': 86.05509743925849, 'deadline': 86.05509743925849, 'block': 0.01}
 {'resource': 4, 'exclusive-R': 0.1552523107076938, 'shared-R': 4.265002990381083, 'period': 8.240133926672, 'deadline': 8.240133926672, 'block': 0.01}
 {'resource': 1, 'exclusive-R': 1.8618772304080637, 'shared-R': 13.66206360129456, 'period': 36.76746200374075, 'deadline': 36.76746200374075, 'block': 0.02}
 {'resource': 8, 'exclusive-R': 0.31470174166581594, 'shared-R': 2.8521741680445833, 'period': 7.794395471190176, 'deadline': 7.794395471190176, 'block': 0.01}
 {'resource': 1, 'exclusive-R': 0.3994780963432488, 'shared-R': 20.491189361371006, 'period': 24.714940297834588, 'deadline': 24.714940297834588, 'block': 0.01}
 {'resource': 1, 'exclusive-R': 0.2026199386018128, 'shared-R': 1.854827111657665, 'period': 5.196315782272176, 'deadline': 5.196315782272176, 'block': 0.02}
 {'resource': 2, 'exclusive-R': 0.16073079708439225, 'shared-R': 56.701265322914146, 'period': 67.71735922900265, 'deadline': 67.71735922900265, 'block': 0.01}
 {'resource': 8, 'exclusive-R': 0.07182541028261226, 'shared-R': 0.6381418562951265, 'period': 3.137828091340759, 'deadline': 3.137828091340759, 'block': 0.01}
 {'resource': 2, 'exclusive-R': 3.9535356729250313, 'shared-R': 3.4962227338637524, 'period': 43.73168682086118, 'deadline': 43.73168682086118, 'block': 0.02}
 {'resource': 6, 'exclusive-R': 0.05627394836272151, 'shared-R': 0.5573256779592203, 'period': 2.7667278932965558, 'deadline': 2.7667278932965558, 'block': 0.01}
 {'resource': 8, 'exclusive-R': 0.8974137508486019, 'shared-R': 10.69494196674641, 'period': 22.466341462869053, 'deadline': 22.466341462869053, 'block': 0.01}
 {'resource': 1, 'exclusive-R': 0.049279636942261076, 'shared-R': 3.363997632376127, 'period': 4.149467568403376, 'deadline': 4.149467568403376, 'block': 0.02}
 {'resource': 1, 'exclusive-R': 1.582540721163245, 'shared-R': 18.115317505180897, 'period': 44.21044654557618, 'deadline': 44.21044654557618, 'block': 0.01}]
[-1, 20, -1, 86, 65, -1, 57, 67, 20, 59, 20, 57, 70, 72, 20, 67, 58]
Infeasible in ILP 
[ {'resource': 10, 'exclusive-R': 0.0255671443964909, 'shared-R': 6.808718725051892, 'period': 7.2895733983301385, 'deadline': 7.2895733983301385, 'block': 0.02}
 {'resource': 10, 'exclusive-R': 1.5874883940139495, 'shared-R': 18.390937946940596, 'period': 74.11778722012794, 'deadline': 74.11778722012794, 'block': 0.01}
 {'resource': 1, 'exclusive-R': 0.12010538548680241, 'shared-R': 1.3457449070294631, 'period': 8.812420596975523, 'deadline': 8.812420596975523, 'block': 0.02}
 {'resource': 4, 'exclusive-R': 0.2124214155462991, 'shared-R': 7.272842076685172, 'period': 13.428870370929804, 'deadline': 13.428870370929804, 'block': 0.02}
 {'resource': 8, 'exclusive-R': 0.4442593564194185, 'shared-R': 0.27287626276377475, 'period': 9.085544857404093, 'deadline': 9.085544857404093, 'block': 0.02}
 {'resource': 6, 'exclusive-R': 2.612553763786036, 'shared-R': 11.012144046848228, 'period': 63.61922358945828, 'deadline': 63.61922358945828, 'block': 0.01}
 {'resource': 6, 'exclusive-R': -0.00035102129617818877, 'shared-R': 1.5912477961924123, 'period': 1.5966441264361686, 'deadline': 1.5966441264361686, 'block': 0.01}
 {'resource': 8, 'exclusive-R': 2.704443928614579, 'shared-R': 39.93518123310905, 'period': 86.05509743925849, 'deadline': 86.05509743925849, 'block': 0.01}
 {'resource': 4, 'exclusive-R': 0.1552523107076938, 'shared-R': 4.265002990381083, 'period': 8.240133926672, 'deadline': 8.240133926672, 'block': 0.01}
 {'resource': 1, 'exclusive-R': 1.8618772304080637, 'shared-R': 13.66206360129456, 'period': 36.76746200374075, 'deadline': 36.76746200374075, 'block': 0.02}
 {'resource': 8, 'exclusive-R': 0.31470174166581594, 'shared-R': 2.8521741680445833, 'period': 7.794395471190176, 'deadline': 7.794395471190176, 'block': 0.01}
 {'resource': 1, 'exclusive-R': 0.3994780963432488, 'shared-R': 20.491189361371006, 'period': 24.714940297834588, 'deadline': 24.714940297834588, 'block': 0.01}
 {'resource': 1, 'exclusive-R': 0.2026199386018128, 'shared-R': 1.854827111657665, 'period': 5.196315782272176, 'deadline': 5.196315782272176, 'block': 0.02}
 {'resource': 2, 'exclusive-R': 0.16073079708439225, 'shared-R': 56.701265322914146, 'period': 67.71735922900265, 'deadline': 67.71735922900265, 'block': 0.01}
 {'resource': 8, 'exclusive-R': 0.07182541028261226, 'shared-R': 0.6381418562951265, 'period': 3.137828091340759, 'deadline': 3.137828091340759, 'block': 0.01}
 {'resource': 2, 'exclusive-R': 3.9535356729250313, 'shared-R': 3.4962227338637524, 'period': 43.73168682086118, 'deadline': 43.73168682086118, 'block': 0.02}
 {'resource': 6, 'exclusive-R': 0.05627394836272151, 'shared-R': 0.5573256779592203, 'period': 2.7667278932965558, 'deadline': 2.7667278932965558, 'block': 0.01}
 {'resource': 8, 'exclusive-R': 0.8974137508486019, 'shared-R': 10.69494196674641, 'period': 22.466341462869053, 'deadline': 22.466341462869053, 'block': 0.01}
 {'resource': 1, 'exclusive-R': 0.049279636942261076, 'shared-R': 3.363997632376127, 'period': 4.149467568403376, 'deadline': 4.149467568403376, 'block': 0.02}
 {'resource': 1, 'exclusive-R': 1.582540721163245, 'shared-R': 18.115317505180897, 'period': 44.21044654557618, 'deadline': 44.21044654557618, 'block': 0.01}]
[-1, 20, -1, 86, 65, -1, 57, 67, 20, 59, 20, 57, 70, 72, 20, 67, 58]
Infeasible in ILP 
