inputM/20Tasks_200_S_M.npy
inputM/20Tasks_300_S_M.npy
inputM/20Tasks_400_S_M.npy
inputM/20Tasks_500_S_M.npy
Infeasible in ILP 
[ {'resource': 6, 'exclusive-R': 0.4740802912583426, 'shared-R': 2.6159759698442544, 'period': 8.15506403676169, 'deadline': 8.15506403676169, 'block': 0.01}
 {'resource': 8, 'exclusive-R': 0.4658405812704079, 'shared-R': 42.77403418208999, 'period': 65.16482414323832, 'deadline': 65.16482414323832, 'block': 0.04}]
[-3, 20, -3, 91, 78, 75, 69, 85, 20, 73, 20, 66, 78, 83, 20, 85, 74]
Infeasible in the double checking 
[ {'resource': 8, 'exclusive-R': 0.5362907357712312, 'shared-R': 2.527766752212468, 'period': 8.501861667609358, 'deadline': 8.501861667609358, 'block': 0.01}
 {'resource': 4, 'exclusive-R': 0.9184589556001379, 'shared-R': 3.340853737863687, 'period': 44.83364126011665, 'deadline': 44.83364126011665, 'block': 0.04}
 {'resource': 1, 'exclusive-R': 0.5433858548698124, 'shared-R': 3.555842014076966, 'period': 9.702293261107187, 'deadline': 9.702293261107187, 'block': 0.02}
 {'resource': 2, 'exclusive-R': 0.34926089638078056, 'shared-R': 0.17376631431395717, 'period': 24.85723656116013, 'deadline': 24.85723656116013, 'block': 0.01}
 {'resource': 10, 'exclusive-R': 0.2869647998755101, 'shared-R': 4.281410714018301, 'period': 8.036705788201097, 'deadline': 8.036705788201097, 'block': 0.01}
 {'resource': 10, 'exclusive-R': 0.9516445681311392, 'shared-R': 8.765339007967695, 'period': 30.232775371484337, 'deadline': 30.232775371484337, 'block': 0.04}
 {'resource': 1, 'exclusive-R': 0.10930798037803115, 'shared-R': 1.9741482056883082, 'period': 6.752364716940292, 'deadline': 6.752364716940292, 'block': 0.01}
 {'resource': 1, 'exclusive-R': 0.3563661395905431, 'shared-R': 50.537041468044926, 'period': 74.99197534671178, 'deadline': 74.99197534671178, 'block': 0.01}
 {'resource': 6, 'exclusive-R': 0.17024456843621985, 'shared-R': 3.159672992513916, 'period': 7.547187366940197, 'deadline': 7.547187366940197, 'block': 0.02}
 {'resource': 10, 'exclusive-R': 1.0660969514361194, 'shared-R': 47.98631504783561, 'period': 66.42349654110998, 'deadline': 66.42349654110998, 'block': 0.01}
 {'resource': 6, 'exclusive-R': 0.008442387131446233, 'shared-R': 7.613691931074744, 'period': 7.908067789266979, 'deadline': 7.908067789266979, 'block': 0.02}
 {'resource': 2, 'exclusive-R': 0.11713799628587979, 'shared-R': 13.923285083301076, 'period': 15.43612330195134, 'deadline': 15.43612330195134, 'block': 0.04}
 {'resource': 2, 'exclusive-R': 0.4695480082980381, 'shared-R': 0.3956027152094636, 'period': 7.964083936450385, 'deadline': 7.964083936450385, 'block': 0.04}
 {'resource': 8, 'exclusive-R': -1.8365216744581211e-06, 'shared-R': 32.106233763978835, 'period': 32.12621254211491, 'deadline': 32.12621254211491, 'block': 0.02}
 {'resource': 10, 'exclusive-R': 0.06850782883537757, 'shared-R': 4.594172401312521, 'period': 5.5984331648389105, 'deadline': 5.5984331648389105, 'block': 0.01}
 {'resource': 2, 'exclusive-R': 0.35131583508232384, 'shared-R': 35.96257316057213, 'period': 47.59415955521392, 'deadline': 47.59415955521392, 'block': 0.02}
 {'resource': 4, 'exclusive-R': 0.13443740461827028, 'shared-R': 0.763080563190297, 'period': 5.884076826530705, 'deadline': 5.884076826530705, 'block': 0.02}
 {'resource': 6, 'exclusive-R': 1.8926911035775593, 'shared-R': 1.5918915720814744, 'period': 72.35321460946993, 'deadline': 72.35321460946993, 'block': 0.01}
 {'resource': 8, 'exclusive-R': 0.11112055196255374, 'shared-R': 0.060878047018736996, 'period': 2.294037385318281, 'deadline': 2.294037385318281, 'block': 0.04}
 {'resource': 8, 'exclusive-R': 0.4658405812704079, 'shared-R': 42.77403418208999, 'period': 65.16482414323832, 'deadline': 65.16482414323832, 'block': 0.04}]
[-3, 20, -3, 91, 78, 75, 69, 85, 20, 73, 20, 66, 78, 83, 20, 85, 74]
Infeasible in ILP 
[ {'resource': 2, 'exclusive-R': 0.21064673160801423, 'shared-R': 0.4847453813879266, 'period': 3.0272125329429436, 'deadline': 3.0272125329429436, 'block': 0.01}
 {'resource': 10, 'exclusive-R': 0.48459722851844117, 'shared-R': 23.590353590717466, 'period': 28.52046077774836, 'deadline': 28.52046077774836, 'block': 0.01}
 {'resource': 6, 'exclusive-R': 0.030367117222137537, 'shared-R': 9.010697290070892, 'period': 9.975248853657964, 'deadline': 9.975248853657964, 'block': 0.01}
 {'resource': 1, 'exclusive-R': 0.8479988283431232, 'shared-R': 49.216343790554546, 'period': 94.0112887650524, 'deadline': 94.0112887650524, 'block': 0.04}
 {'resource': 2, 'exclusive-R': 0.13033809047641343, 'shared-R': 1.3041702789155005, 'period': 4.392859171434601, 'deadline': 4.392859171434601, 'block': 0.01}
 {'resource': 1, 'exclusive-R': 0.4716016003046865, 'shared-R': 1.1263974358759894, 'period': 46.85809534714143, 'deadline': 46.85809534714143, 'block': 0.04}
 {'resource': 2, 'exclusive-R': 0.052286549774023305, 'shared-R': 1.476811801405979, 'period': 2.905002266452853, 'deadline': 2.905002266452853, 'block': 0.04}
 {'resource': 2, 'exclusive-R': 0.36572634597827225, 'shared-R': 20.02795352692833, 'period': 35.43566804689969, 'deadline': 35.43566804689969, 'block': 0.02}
 {'resource': 6, 'exclusive-R': 0.13042575617154628, 'shared-R': 3.698350265031299, 'period': 7.635466938384829, 'deadline': 7.635466938384829, 'block': 0.02}
 {'resource': 4, 'exclusive-R': 1.033253803220071, 'shared-R': 16.902505490573677, 'period': 47.1832275923814, 'deadline': 47.1832275923814, 'block': 0.02}
 {'resource': 4, 'exclusive-R': 0.21031202884187755, 'shared-R': 4.349306290714869, 'period': 7.537886540545907, 'deadline': 7.537886540545907, 'block': 0.02}
 {'resource': 10, 'exclusive-R': 4.652628994730101, 'shared-R': 5.388857690402483, 'period': 85.54711592903222, 'deadline': 85.54711592903222, 'block': 0.02}
 {'resource': 2, 'exclusive-R': 0.200322372828147, 'shared-R': 0.5181053655447896, 'period': 5.493231579689835, 'deadline': 5.493231579689835, 'block': 0.01}
 {'resource': 6, 'exclusive-R': 2.5311736750222753, 'shared-R': 4.6030978447476905, 'period': 65.48082914921827, 'deadline': 65.48082914921827, 'block': 0.02}
 {'resource': 1, 'exclusive-R': 0.09210551898923622, 'shared-R': 8.34741752366337, 'period': 9.294386731565595, 'deadline': 9.294386731565595, 'block': 0.01}
 {'resource': 2, 'exclusive-R': 4.248854686222739, 'shared-R': 1.6578259884980806, 'period': 85.60569287986829, 'deadline': 85.60569287986829, 'block': 0.04}
 {'resource': 4, 'exclusive-R': 0.08938545090079988, 'shared-R': 2.48580991995964, 'period': 7.598298020881417, 'deadline': 7.598298020881417, 'block': 0.01}
 {'resource': 6, 'exclusive-R': 0.21207796072556595, 'shared-R': 30.104149867998522, 'period': 34.74590810108518, 'deadline': 34.74590810108518, 'block': 0.04}
 {'resource': 2, 'exclusive-R': -8.384476609936219e-05, 'shared-R': 7.580152271342998, 'period': 7.587638492603358, 'deadline': 7.587638492603358, 'block': 0.01}
 {'resource': 2, 'exclusive-R': 3.1914776709608703, 'shared-R': 39.28865417014803, 'period': 90.48965438028762, 'deadline': 90.48965438028762, 'block': 0.04}]
[-1, 20, -1, 64, 58, -1, 44, 54, 20, 54, 20, 44, 58, 58, 20, 55, 50]
Infeasible in ILP 
[ {'resource': 2, 'exclusive-R': 0.21064673160801423, 'shared-R': 0.4847453813879266, 'period': 3.0272125329429436, 'deadline': 3.0272125329429436, 'block': 0.01}
 {'resource': 10, 'exclusive-R': 0.48459722851844117, 'shared-R': 23.590353590717466, 'period': 28.52046077774836, 'deadline': 28.52046077774836, 'block': 0.01}
 {'resource': 6, 'exclusive-R': 0.030367117222137537, 'shared-R': 9.010697290070892, 'period': 9.975248853657964, 'deadline': 9.975248853657964, 'block': 0.01}
 {'resource': 1, 'exclusive-R': 0.8479988283431232, 'shared-R': 49.216343790554546, 'period': 94.0112887650524, 'deadline': 94.0112887650524, 'block': 0.04}
 {'resource': 2, 'exclusive-R': 0.13033809047641343, 'shared-R': 1.3041702789155005, 'period': 4.392859171434601, 'deadline': 4.392859171434601, 'block': 0.01}
 {'resource': 1, 'exclusive-R': 0.4716016003046865, 'shared-R': 1.1263974358759894, 'period': 46.85809534714143, 'deadline': 46.85809534714143, 'block': 0.04}
 {'resource': 2, 'exclusive-R': 0.052286549774023305, 'shared-R': 1.476811801405979, 'period': 2.905002266452853, 'deadline': 2.905002266452853, 'block': 0.04}
 {'resource': 2, 'exclusive-R': 0.36572634597827225, 'shared-R': 20.02795352692833, 'period': 35.43566804689969, 'deadline': 35.43566804689969, 'block': 0.02}
 {'resource': 6, 'exclusive-R': 0.13042575617154628, 'shared-R': 3.698350265031299, 'period': 7.635466938384829, 'deadline': 7.635466938384829, 'block': 0.02}
 {'resource': 4, 'exclusive-R': 1.033253803220071, 'shared-R': 16.902505490573677, 'period': 47.1832275923814, 'deadline': 47.1832275923814, 'block': 0.02}
 {'resource': 4, 'exclusive-R': 0.21031202884187755, 'shared-R': 4.349306290714869, 'period': 7.537886540545907, 'deadline': 7.537886540545907, 'block': 0.02}
 {'resource': 10, 'exclusive-R': 4.652628994730101, 'shared-R': 5.388857690402483, 'period': 85.54711592903222, 'deadline': 85.54711592903222, 'block': 0.02}
 {'resource': 2, 'exclusive-R': 0.200322372828147, 'shared-R': 0.5181053655447896, 'period': 5.493231579689835, 'deadline': 5.493231579689835, 'block': 0.01}
 {'resource': 6, 'exclusive-R': 2.5311736750222753, 'shared-R': 4.6030978447476905, 'period': 65.48082914921827, 'deadline': 65.48082914921827, 'block': 0.02}
 {'resource': 1, 'exclusive-R': 0.09210551898923622, 'shared-R': 8.34741752366337, 'period': 9.294386731565595, 'deadline': 9.294386731565595, 'block': 0.01}
 {'resource': 2, 'exclusive-R': 4.248854686222739, 'shared-R': 1.6578259884980806, 'period': 85.60569287986829, 'deadline': 85.60569287986829, 'block': 0.04}
 {'resource': 4, 'exclusive-R': 0.08938545090079988, 'shared-R': 2.48580991995964, 'period': 7.598298020881417, 'deadline': 7.598298020881417, 'block': 0.01}
 {'resource': 6, 'exclusive-R': 0.21207796072556595, 'shared-R': 30.104149867998522, 'period': 34.74590810108518, 'deadline': 34.74590810108518, 'block': 0.04}
 {'resource': 2, 'exclusive-R': -8.384476609936219e-05, 'shared-R': 7.580152271342998, 'period': 7.587638492603358, 'deadline': 7.587638492603358, 'block': 0.01}
 {'resource': 2, 'exclusive-R': 3.1914776709608703, 'shared-R': 39.28865417014803, 'period': 90.48965438028762, 'deadline': 90.48965438028762, 'block': 0.04}]
[-1, 20, -1, 64, 58, -1, 44, 54, 20, 54, 20, 44, 58, 58, 20, 55, 50]
Infeasible in ILP 
[ {'resource': 2, 'exclusive-R': 0.21064673160801423, 'shared-R': 0.4847453813879266, 'period': 3.0272125329429436, 'deadline': 3.0272125329429436, 'block': 0.01}
 {'resource': 10, 'exclusive-R': 0.48459722851844117, 'shared-R': 23.590353590717466, 'period': 28.52046077774836, 'deadline': 28.52046077774836, 'block': 0.01}
 {'resource': 6, 'exclusive-R': 0.030367117222137537, 'shared-R': 9.010697290070892, 'period': 9.975248853657964, 'deadline': 9.975248853657964, 'block': 0.01}
 {'resource': 1, 'exclusive-R': 0.8479988283431232, 'shared-R': 49.216343790554546, 'period': 94.0112887650524, 'deadline': 94.0112887650524, 'block': 0.04}
 {'resource': 2, 'exclusive-R': 0.13033809047641343, 'shared-R': 1.3041702789155005, 'period': 4.392859171434601, 'deadline': 4.392859171434601, 'block': 0.01}
 {'resource': 1, 'exclusive-R': 0.4716016003046865, 'shared-R': 1.1263974358759894, 'period': 46.85809534714143, 'deadline': 46.85809534714143, 'block': 0.04}
 {'resource': 2, 'exclusive-R': 0.052286549774023305, 'shared-R': 1.476811801405979, 'period': 2.905002266452853, 'deadline': 2.905002266452853, 'block': 0.04}
 {'resource': 2, 'exclusive-R': 0.36572634597827225, 'shared-R': 20.02795352692833, 'period': 35.43566804689969, 'deadline': 35.43566804689969, 'block': 0.02}
 {'resource': 6, 'exclusive-R': 0.13042575617154628, 'shared-R': 3.698350265031299, 'period': 7.635466938384829, 'deadline': 7.635466938384829, 'block': 0.02}
 {'resource': 4, 'exclusive-R': 1.033253803220071, 'shared-R': 16.902505490573677, 'period': 47.1832275923814, 'deadline': 47.1832275923814, 'block': 0.02}
 {'resource': 4, 'exclusive-R': 0.21031202884187755, 'shared-R': 4.349306290714869, 'period': 7.537886540545907, 'deadline': 7.537886540545907, 'block': 0.02}
 {'resource': 10, 'exclusive-R': 4.652628994730101, 'shared-R': 5.388857690402483, 'period': 85.54711592903222, 'deadline': 85.54711592903222, 'block': 0.02}
 {'resource': 2, 'exclusive-R': 0.200322372828147, 'shared-R': 0.5181053655447896, 'period': 5.493231579689835, 'deadline': 5.493231579689835, 'block': 0.01}
 {'resource': 6, 'exclusive-R': 2.5311736750222753, 'shared-R': 4.6030978447476905, 'period': 65.48082914921827, 'deadline': 65.48082914921827, 'block': 0.02}
 {'resource': 1, 'exclusive-R': 0.09210551898923622, 'shared-R': 8.34741752366337, 'period': 9.294386731565595, 'deadline': 9.294386731565595, 'block': 0.01}
 {'resource': 2, 'exclusive-R': 4.248854686222739, 'shared-R': 1.6578259884980806, 'period': 85.60569287986829, 'deadline': 85.60569287986829, 'block': 0.04}
 {'resource': 4, 'exclusive-R': 0.08938545090079988, 'shared-R': 2.48580991995964, 'period': 7.598298020881417, 'deadline': 7.598298020881417, 'block': 0.01}
 {'resource': 6, 'exclusive-R': 0.21207796072556595, 'shared-R': 30.104149867998522, 'period': 34.74590810108518, 'deadline': 34.74590810108518, 'block': 0.04}
 {'resource': 2, 'exclusive-R': -8.384476609936219e-05, 'shared-R': 7.580152271342998, 'period': 7.587638492603358, 'deadline': 7.587638492603358, 'block': 0.01}
 {'resource': 2, 'exclusive-R': 3.1914776709608703, 'shared-R': 39.28865417014803, 'period': 90.48965438028762, 'deadline': 90.48965438028762, 'block': 0.04}]
[-1, 20, -1, 64, 58, -1, 44, 54, 20, 54, 20, 44, 58, 58, 20, 55, 50]
Infeasible in ILP 
[ {'resource': 2, 'exclusive-R': 0.2581206879556726, 'shared-R': 0.10863236049281949, 'period': 5.344466384062188, 'deadline': 5.344466384062188, 'block': 0.02}
 {'resource': 4, 'exclusive-R': 0.27499949111753574, 'shared-R': 6.3840895078131314, 'period': 12.78495402181576, 'deadline': 12.78495402181576, 'block': 0.01}
 {'resource': 2, 'exclusive-R': 0.06787614372703504, 'shared-R': 1.1297757950723335, 'period': 2.0104904193032436, 'deadline': 2.0104904193032436, 'block': 0.01}
 {'resource': 6, 'exclusive-R': 1.0891922436451997, 'shared-R': 2.627578254100486, 'period': 22.730272506064697, 'deadline': 22.730272506064697, 'block': 0.02}
 {'resource': 2, 'exclusive-R': 0.34044415765431496, 'shared-R': 1.497165292231844, 'period': 5.44862381717635, 'deadline': 5.44862381717635, 'block': 0.04}
 {'resource': 6, 'exclusive-R': 0.6099414548330256, 'shared-R': 26.60289421834324, 'period': 42.40389258582239, 'deadline': 42.40389258582239, 'block': 0.02}
 {'resource': 4, 'exclusive-R': 0.6491540676028243, 'shared-R': 0.03804372282938093, 'period': 7.587655716873969, 'deadline': 7.587655716873969, 'block': 0.01}
 {'resource': 1, 'exclusive-R': 0.18609180580464088, 'shared-R': 66.18919081967816, 'period': 82.98252415726941, 'deadline': 82.98252415726941, 'block': 0.02}
 {'resource': 1, 'exclusive-R': 0.48130767745523817, 'shared-R': 0.665678257473639, 'period': 6.488109922334528, 'deadline': 6.488109922334528, 'block': 0.04}
 {'resource': 2, 'exclusive-R': -0.00037211156089575253, 'shared-R': 13.296462405593894, 'period': 13.306055519499164, 'deadline': 13.306055519499164, 'block': 0.02}
 {'resource': 1, 'exclusive-R': 0.3639573212068313, 'shared-R': 0.20866100161670434, 'period': 4.422902324566483, 'deadline': 4.422902324566483, 'block': 0.01}
 {'resource': 1, 'exclusive-R': 0.5379410690219164, 'shared-R': 13.123288809913623, 'period': 22.787870769667457, 'deadline': 22.787870769667457, 'block': 0.01}
 {'resource': 6, 'exclusive-R': 0.027037542018153476, 'shared-R': 4.99900436031711, 'period': 6.2571329354041305, 'deadline': 6.2571329354041305, 'block': 0.04}
 {'resource': 10, 'exclusive-R': 0.4113241293087969, 'shared-R': 47.89768116387209, 'period': 53.98625028786539, 'deadline': 53.98625028786539, 'block': 0.04}
 {'resource': 8, 'exclusive-R': 0.09931336783184824, 'shared-R': 0.015769828970783252, 'period': 3.566530417786886, 'deadline': 3.566530417786886, 'block': 0.02}
 {'resource': 6, 'exclusive-R': 3.1315112286851514, 'shared-R': 0.6197905338132961, 'period': 56.802099034278775, 'deadline': 56.802099034278775, 'block': 0.04}
 {'resource': 4, 'exclusive-R': 0.3957482772293517, 'shared-R': 4.34310781276308, 'period': 8.427485446814085, 'deadline': 8.427485446814085, 'block': 0.02}
 {'resource': 1, 'exclusive-R': 0.521533260337748, 'shared-R': 38.13624393904827, 'period': 50.63129412516586, 'deadline': 50.63129412516586, 'block': 0.04}
 {'resource': 4, 'exclusive-R': 0.11485347073591401, 'shared-R': 5.569041555992276, 'period': 7.221441581501458, 'deadline': 7.221441581501458, 'block': 0.01}
 {'resource': 2, 'exclusive-R': 0.39551167667932224, 'shared-R': 43.29224076596287, 'period': 68.51906921832897, 'deadline': 68.51906921832897, 'block': 0.01}]
[-1, 20, -1, 53, 52, -1, 45, 45, 20, 45, 20, 45, 53, 49, 20, 45, 45]
Infeasible in ILP 
[ {'resource': 2, 'exclusive-R': 0.2581206879556726, 'shared-R': 0.10863236049281949, 'period': 5.344466384062188, 'deadline': 5.344466384062188, 'block': 0.02}
 {'resource': 4, 'exclusive-R': 0.27499949111753574, 'shared-R': 6.3840895078131314, 'period': 12.78495402181576, 'deadline': 12.78495402181576, 'block': 0.01}
 {'resource': 2, 'exclusive-R': 0.06787614372703504, 'shared-R': 1.1297757950723335, 'period': 2.0104904193032436, 'deadline': 2.0104904193032436, 'block': 0.01}
 {'resource': 6, 'exclusive-R': 1.0891922436451997, 'shared-R': 2.627578254100486, 'period': 22.730272506064697, 'deadline': 22.730272506064697, 'block': 0.02}
 {'resource': 2, 'exclusive-R': 0.34044415765431496, 'shared-R': 1.497165292231844, 'period': 5.44862381717635, 'deadline': 5.44862381717635, 'block': 0.04}
 {'resource': 6, 'exclusive-R': 0.6099414548330256, 'shared-R': 26.60289421834324, 'period': 42.40389258582239, 'deadline': 42.40389258582239, 'block': 0.02}
 {'resource': 4, 'exclusive-R': 0.6491540676028243, 'shared-R': 0.03804372282938093, 'period': 7.587655716873969, 'deadline': 7.587655716873969, 'block': 0.01}
 {'resource': 1, 'exclusive-R': 0.18609180580464088, 'shared-R': 66.18919081967816, 'period': 82.98252415726941, 'deadline': 82.98252415726941, 'block': 0.02}
 {'resource': 1, 'exclusive-R': 0.48130767745523817, 'shared-R': 0.665678257473639, 'period': 6.488109922334528, 'deadline': 6.488109922334528, 'block': 0.04}
 {'resource': 2, 'exclusive-R': -0.00037211156089575253, 'shared-R': 13.296462405593894, 'period': 13.306055519499164, 'deadline': 13.306055519499164, 'block': 0.02}
 {'resource': 1, 'exclusive-R': 0.3639573212068313, 'shared-R': 0.20866100161670434, 'period': 4.422902324566483, 'deadline': 4.422902324566483, 'block': 0.01}
 {'resource': 1, 'exclusive-R': 0.5379410690219164, 'shared-R': 13.123288809913623, 'period': 22.787870769667457, 'deadline': 22.787870769667457, 'block': 0.01}
 {'resource': 6, 'exclusive-R': 0.027037542018153476, 'shared-R': 4.99900436031711, 'period': 6.2571329354041305, 'deadline': 6.2571329354041305, 'block': 0.04}
 {'resource': 10, 'exclusive-R': 0.4113241293087969, 'shared-R': 47.89768116387209, 'period': 53.98625028786539, 'deadline': 53.98625028786539, 'block': 0.04}
 {'resource': 8, 'exclusive-R': 0.09931336783184824, 'shared-R': 0.015769828970783252, 'period': 3.566530417786886, 'deadline': 3.566530417786886, 'block': 0.02}
 {'resource': 6, 'exclusive-R': 3.1315112286851514, 'shared-R': 0.6197905338132961, 'period': 56.802099034278775, 'deadline': 56.802099034278775, 'block': 0.04}
 {'resource': 4, 'exclusive-R': 0.3957482772293517, 'shared-R': 4.34310781276308, 'period': 8.427485446814085, 'deadline': 8.427485446814085, 'block': 0.02}
 {'resource': 1, 'exclusive-R': 0.521533260337748, 'shared-R': 38.13624393904827, 'period': 50.63129412516586, 'deadline': 50.63129412516586, 'block': 0.04}
 {'resource': 4, 'exclusive-R': 0.11485347073591401, 'shared-R': 5.569041555992276, 'period': 7.221441581501458, 'deadline': 7.221441581501458, 'block': 0.01}
 {'resource': 2, 'exclusive-R': 0.39551167667932224, 'shared-R': 43.29224076596287, 'period': 68.51906921832897, 'deadline': 68.51906921832897, 'block': 0.01}]
[-1, 20, -1, 53, 52, -1, 45, 45, 20, 45, 20, 45, 53, 49, 20, 45, 45]
Infeasible in ILP 
[ {'resource': 2, 'exclusive-R': 0.2581206879556726, 'shared-R': 0.10863236049281949, 'period': 5.344466384062188, 'deadline': 5.344466384062188, 'block': 0.02}
 {'resource': 4, 'exclusive-R': 0.27499949111753574, 'shared-R': 6.3840895078131314, 'period': 12.78495402181576, 'deadline': 12.78495402181576, 'block': 0.01}
 {'resource': 2, 'exclusive-R': 0.06787614372703504, 'shared-R': 1.1297757950723335, 'period': 2.0104904193032436, 'deadline': 2.0104904193032436, 'block': 0.01}
 {'resource': 6, 'exclusive-R': 1.0891922436451997, 'shared-R': 2.627578254100486, 'period': 22.730272506064697, 'deadline': 22.730272506064697, 'block': 0.02}
 {'resource': 2, 'exclusive-R': 0.34044415765431496, 'shared-R': 1.497165292231844, 'period': 5.44862381717635, 'deadline': 5.44862381717635, 'block': 0.04}
 {'resource': 6, 'exclusive-R': 0.6099414548330256, 'shared-R': 26.60289421834324, 'period': 42.40389258582239, 'deadline': 42.40389258582239, 'block': 0.02}
 {'resource': 4, 'exclusive-R': 0.6491540676028243, 'shared-R': 0.03804372282938093, 'period': 7.587655716873969, 'deadline': 7.587655716873969, 'block': 0.01}
 {'resource': 1, 'exclusive-R': 0.18609180580464088, 'shared-R': 66.18919081967816, 'period': 82.98252415726941, 'deadline': 82.98252415726941, 'block': 0.02}
 {'resource': 1, 'exclusive-R': 0.48130767745523817, 'shared-R': 0.665678257473639, 'period': 6.488109922334528, 'deadline': 6.488109922334528, 'block': 0.04}
 {'resource': 2, 'exclusive-R': -0.00037211156089575253, 'shared-R': 13.296462405593894, 'period': 13.306055519499164, 'deadline': 13.306055519499164, 'block': 0.02}
 {'resource': 1, 'exclusive-R': 0.3639573212068313, 'shared-R': 0.20866100161670434, 'period': 4.422902324566483, 'deadline': 4.422902324566483, 'block': 0.01}
 {'resource': 1, 'exclusive-R': 0.5379410690219164, 'shared-R': 13.123288809913623, 'period': 22.787870769667457, 'deadline': 22.787870769667457, 'block': 0.01}
 {'resource': 6, 'exclusive-R': 0.027037542018153476, 'shared-R': 4.99900436031711, 'period': 6.2571329354041305, 'deadline': 6.2571329354041305, 'block': 0.04}
 {'resource': 10, 'exclusive-R': 0.4113241293087969, 'shared-R': 47.89768116387209, 'period': 53.98625028786539, 'deadline': 53.98625028786539, 'block': 0.04}
 {'resource': 8, 'exclusive-R': 0.09931336783184824, 'shared-R': 0.015769828970783252, 'period': 3.566530417786886, 'deadline': 3.566530417786886, 'block': 0.02}
 {'resource': 6, 'exclusive-R': 3.1315112286851514, 'shared-R': 0.6197905338132961, 'period': 56.802099034278775, 'deadline': 56.802099034278775, 'block': 0.04}
 {'resource': 4, 'exclusive-R': 0.3957482772293517, 'shared-R': 4.34310781276308, 'period': 8.427485446814085, 'deadline': 8.427485446814085, 'block': 0.02}
 {'resource': 1, 'exclusive-R': 0.521533260337748, 'shared-R': 38.13624393904827, 'period': 50.63129412516586, 'deadline': 50.63129412516586, 'block': 0.04}
 {'resource': 4, 'exclusive-R': 0.11485347073591401, 'shared-R': 5.569041555992276, 'period': 7.221441581501458, 'deadline': 7.221441581501458, 'block': 0.01}
 {'resource': 2, 'exclusive-R': 0.39551167667932224, 'shared-R': 43.29224076596287, 'period': 68.51906921832897, 'deadline': 68.51906921832897, 'block': 0.01}]
[-1, 20, -1, 53, 52, -1, 45, 45, 20, 45, 20, 45, 53, 49, 20, 45, 45]
